"country","amount","payment_date"
"China","0.99","2007-04-06 08:11:27.996577"
"China","4.99","2007-03-22 04:48:03.996577"
"China","2.99","2007-03-19 13:15:44.996577"
"China","4.99","2007-03-20 17:49:54.996577"
"China","5.99","2007-04-07 02:06:48.996577"
"Mexico","2.99","2007-05-14 13:44:29.996577"
"Mexico","2.99","2007-04-28 08:10:57.996577"
"China","2.99","2007-02-14 22:16:01.996577"
"Mexico","9.99","2007-04-30 17:32:56.996577"
"Mexico","2.99","2007-04-07 18:01:49.996577"
"China","3.99","2007-04-29 05:34:29.996577"
"China","0.99","2007-04-07 20:43:09.996577"
"China","4.99","2007-04-30 12:33:10.996577"
"China","4.99","2007-02-17 03:46:58.996577"
"China","4.99","2007-03-21 23:09:50.996577"
"China","0.99","2007-04-09 03:10:26.996577"
"Mexico","4.99","2007-03-22 00:02:31.996577"
"Mexico","2.99","2007-03-02 10:24:57.996577"
"China","0.99","2007-04-12 18:07:23.996577"
"Mexico","0.99","2007-04-30 16:19:49.996577"
"China","3.99","2007-03-21 21:53:18.996577"
"China","3.99","2007-03-22 17:18:06.996577"
"Mexico","2.99","2007-03-23 01:05:45.996577"
"Mexico","2.99","2007-03-02 15:21:23.996577"
"Mexico","9.99","2007-02-19 09:45:38.996577"
"China","1.99","2007-04-10 03:24:11.996577"
"China","9.99","2007-03-19 02:44:39.996577"
"China","5.99","2007-02-15 23:21:17.996577"
"China","0.99","2007-03-20 07:40:08.996577"
"Mexico","7.99","2007-04-28 13:54:46.996577"
"China","1.99","2007-04-30 14:34:18.996577"
"Mexico","0.99","2007-04-29 07:05:22.996577"
"China","0.99","2007-03-18 11:13:50.996577"
"Mexico","2.99","2007-02-16 19:01:41.996577"
"Mexico","4.99","2007-04-30 10:42:14.996577"
"China","0.99","2007-04-30 19:34:38.996577"
"China","2.99","2007-04-30 04:52:54.996577"
"China","0.99","2007-04-05 23:39:34.996577"
"Mexico","3.99","2007-03-22 04:58:00.996577"
"China","5.99","2007-02-16 08:42:01.996577"
"China","2.99","2007-04-07 12:43:02.996577"
"China","2.99","2007-04-05 21:41:33.996577"
"China","5.99","2007-03-01 07:10:20.996577"
"Mexico","2.99","2007-03-17 13:40:21.996577"
"China","0.99","2007-03-01 01:38:50.996577"
"China","5.99","2007-03-17 08:48:17.996577"
"Mexico","4.99","2007-03-01 00:00:22.996577"
"China","1.99","2007-03-20 02:12:52.996577"
"China","3.99","2007-02-20 02:41:12.996577"
"China","0.99","2007-04-28 18:23:47.996577"
"China","4.99","2007-03-01 19:18:01.996577"
"China","7.99","2007-03-02 14:06:08.996577"
"China","6.99","2007-03-22 19:29:51.996577"
"China","3.99","2007-03-19 13:33:52.996577"
"China","0.99","2007-04-28 06:42:38.996577"
"Mexico","2.99","2007-03-01 16:19:47.996577"
"Mexico","6.99","2007-03-20 11:21:38.996577"
"Mexico","2.99","2007-04-29 15:55:41.996577"
"Mexico","3.99","2007-04-12 20:30:35.996577"
"China","0.99","2007-04-30 14:25:01.996577"
"China","5.99","2007-03-23 11:54:27.996577"
"China","6.99","2007-04-29 13:54:57.996577"
"Mexico","2.99","2007-03-17 23:34:20.996577"
"Mexico","4.99","2007-02-15 16:14:17.996577"
"China","7.99","2007-03-22 21:48:10.996577"
"China","8.99","2007-02-15 23:01:18.996577"
"China","0.99","2007-02-20 05:15:49.996577"
"Mexico","3.99","2007-03-19 02:53:01.996577"
"Mexico","0.99","2007-04-30 08:49:29.996577"
"Mexico","2.99","2007-03-17 16:58:01.996577"
"Mexico","0.99","2007-04-27 02:57:05.996577"
"China","5.99","2007-03-01 00:35:58.996577"
"Mexico","4.99","2007-02-17 19:46:54.996577"
"Bangladesh","0.99","2007-04-30 01:27:47.996577"
"China","0.99","2007-02-17 07:31:24.996577"
"Mexico","2.99","2007-03-22 20:28:17.996577"
"China","3.99","2007-03-16 22:33:31.996577"
"Mexico","0.99","2007-03-01 15:24:43.996577"
"Bangladesh","0.99","2007-04-09 17:53:51.996577"
"Mexico","5.99","2007-02-17 13:23:55.996577"
"China","2.99","2007-04-08 03:05:01.996577"
"Mexico","0.99","2007-03-01 11:06:12.996577"
"China","2.99","2007-04-30 11:51:46.996577"
"China","0.99","2007-04-27 17:35:43.996577"
"China","4.99","2007-03-21 10:04:41.996577"
"China","0.99","2007-04-27 11:06:40.996577"
"Mexico","0.99","2007-03-21 10:50:10.996577"
"China","0.99","2007-04-08 08:29:54.996577"
"Mexico","4.99","2007-04-07 10:48:47.996577"
"China","2.99","2007-03-21 04:08:01.996577"
"China","8.99","2007-03-02 02:35:12.996577"
"Mexico","2.99","2007-04-30 19:47:52.996577"
"Mexico","5.99","2007-04-29 02:34:59.996577"
"China","0.99","2007-04-10 07:34:29.996577"
"China","4.99","2007-03-23 18:35:36.996577"
"Mexico","1.99","2007-04-10 19:10:07.996577"
"China","2.99","2007-04-28 05:27:35.996577"
"China","4.99","2007-04-27 20:45:31.996577"
"China","5.99","2007-04-11 17:49:10.996577"
"China","5.99","2007-02-19 16:46:38.996577"
"Mexico","0.99","2007-03-19 07:34:34.996577"
"China","5.99","2007-03-23 07:35:37.996577"
"Mexico","4.99","2007-04-28 11:06:48.996577"
"China","5.99","2007-04-07 01:21:18.996577"
"China","3.99","2007-04-27 08:49:41.996577"
"China","4.99","2007-02-18 10:53:40.996577"
"China","7.99","2007-04-30 00:41:56.996577"
"China","0.99","2007-04-29 16:09:11.996577"
"Mexico","2.99","2007-03-22 04:48:33.996577"
"Mexico","0.99","2007-03-19 02:10:34.996577"
"Bangladesh","6.99","2007-04-07 15:16:19.996577"
"Mexico","4.99","2007-02-17 15:18:11.996577"
"China","0.99","2007-03-22 19:24:22.996577"
"China","3.99","2007-03-20 16:36:45.996577"
"China","6.99","2007-03-02 15:01:37.996577"
"Mexico","2.99","2007-03-23 19:14:19.996577"
"China","2.99","2007-03-17 12:11:18.996577"
"China","4.99","2007-04-09 05:58:11.996577"
"China","0.99","2007-02-19 16:15:18.996577"
"Mexico","5.99","2007-04-12 07:47:01.996577"
"Mexico","1.99","2007-04-27 13:14:25.996577"
"China","2.99","2007-04-09 22:26:10.996577"
"China","3.99","2007-02-16 06:18:13.996577"
"China","2.99","2007-04-27 16:03:06.996577"
"Mexico","2.99","2007-04-27 05:20:47.996577"
"China","3.99","2007-04-27 18:16:38.996577"
"China","2.99","2007-02-16 12:28:08.996577"
"China","5.99","2007-04-10 19:10:07.996577"
"Mexico","7.99","2007-04-30 17:54:15.996577"
"Mexico","2.99","2007-04-30 21:53:50.996577"
"China","2.99","2007-04-29 08:38:09.996577"
"China","4.99","2007-02-15 11:17:28.996577"
"China","4.99","2007-04-07 23:29:44.996577"
"China","1.99","2007-03-17 02:57:22.996577"
"China","5.99","2007-04-30 14:13:09.996577"
"Mexico","3.99","2007-02-20 01:47:36.996577"
"China","4.99","2007-04-12 05:24:50.996577"
"Mexico","2.99","2007-03-01 15:16:57.996577"
"China","2.99","2007-03-01 17:49:37.996577"
"China","1.99","2007-03-21 22:08:54.996577"
"Mexico","6.99","2007-03-02 08:44:17.996577"
"Mexico","2.99","2007-03-22 19:43:55.996577"
"China","6.99","2007-04-30 20:10:01.996577"
"China","2.99","2007-04-07 22:33:25.996577"
"Mexico","2.99","2007-03-20 06:48:45.996577"
"Mexico","2.99","2007-04-07 19:06:19.996577"
"Mexico","4.99","2007-02-15 05:06:21.996577"
"China","2.99","2007-03-23 16:49:22.996577"
"Mexico","2.99","2007-03-20 02:32:17.996577"
"China","0.99","2007-03-22 00:45:21.996577"
"China","5.99","2007-02-15 19:23:46.996577"
"China","7.99","2007-03-21 12:30:10.996577"
"Mexico","0.99","2007-04-30 06:52:05.996577"
"China","0.99","2007-04-28 09:25:41.996577"
"Mexico","6.99","2007-04-27 11:31:20.996577"
"China","2.99","2007-04-27 11:18:49.996577"
"China","9.99","2007-03-19 14:46:50.996577"
"China","4.99","2007-03-22 06:23:13.996577"
"China","8.99","2007-03-17 13:43:27.996577"
"Mexico","5.99","2007-03-19 03:32:35.996577"
"China","4.99","2007-03-18 19:11:26.996577"
"China","2.99","2007-03-21 12:20:33.996577"
"Mexico","4.99","2007-03-18 16:02:45.996577"
"China","3.99","2007-04-28 19:38:56.996577"
"Mexico","0.99","2007-03-02 00:39:29.996577"
"China","7.99","2007-04-12 10:12:59.996577"
"Mexico","0.99","2007-03-20 23:31:56.996577"
"Mexico","4.99","2007-04-11 13:35:45.996577"
"Mexico","4.99","2007-04-30 07:26:01.996577"
"China","7.98","2007-05-14 13:44:29.996577"
"China","2.99","2007-04-08 18:51:41.996577"
"China","7.99","2007-04-30 15:38:02.996577"
"China","2.99","2007-03-20 10:18:40.996577"
"Mexico","3.99","2007-02-17 07:20:27.996577"
"China","2.99","2007-02-17 06:55:18.996577"
"Mexico","7.99","2007-04-11 23:43:50.996577"
"China","6.99","2007-03-23 18:50:43.996577"
"China","0.99","2007-04-11 20:44:22.996577"
"China","4.99","2007-03-02 03:41:26.996577"
"Mexico","6.99","2007-04-08 00:50:44.996577"
"Mexico","3.99","2007-04-28 13:25:07.996577"
"China","1.99","2007-03-17 04:26:20.996577"
"Mexico","6.99","2007-04-30 17:06:13.996577"
"China","0.99","2007-03-21 05:19:14.996577"
"Bangladesh","8.99","2007-04-28 11:01:36.996577"
"Bangladesh","0.99","2007-04-28 13:25:20.996577"
"China","9.99","2007-04-30 19:14:28.996577"
"China","2.99","2007-04-08 21:13:28.996577"
"China","5.99","2007-04-06 10:08:53.996577"
"China","0.99","2007-04-12 12:09:42.996577"
"China","4.99","2007-04-29 11:32:53.996577"
"Mexico","2.99","2007-03-21 03:21:34.996577"
"China","2.99","2007-03-19 16:18:29.996577"
"Mexico","0.99","2007-04-08 13:16:33.996577"
"Mexico","0.99","2007-04-12 12:25:14.996577"
"Mexico","3.99","2007-04-30 16:22:17.996577"
"China","4.99","2007-03-20 01:57:54.996577"
"China","4.99","2007-02-19 15:24:25.996577"
"Mexico","4.99","2007-04-10 08:54:40.996577"
"Bangladesh","4.99","2007-04-07 20:30:09.996577"
"Mexico","6.99","2007-04-12 15:17:37.996577"
"Mexico","5.99","2007-03-20 22:27:28.996577"
"China","9.99","2007-04-29 22:36:34.996577"
"China","6.99","2007-04-30 08:50:37.996577"
"China","7.99","2007-02-16 19:28:01.996577"
"China","2.99","2007-03-18 22:43:35.996577"
"China","6.99","2007-04-30 16:41:48.996577"
"China","0.99","2007-04-06 08:14:29.996577"
"China","0.99","2007-03-02 15:40:56.996577"
"Bangladesh","4.99","2007-04-27 21:26:43.996577"
"China","0.99","2007-04-30 22:40:37.996577"
"Mexico","0.99","2007-04-30 18:17:07.996577"
"China","2.99","2007-04-08 17:20:33.996577"
"China","3.99","2007-04-30 07:34:10.996577"
"China","0.99","2007-04-06 07:30:22.996577"
"China","0.99","2007-03-20 03:17:47.996577"
"Mexico","5.99","2007-03-01 08:30:08.996577"
"China","3.99","2007-03-01 16:56:43.996577"
"China","2.99","2007-04-09 08:56:44.996577"
"China","0.99","2007-03-20 20:40:12.996577"
"China","0.99","2007-04-30 01:04:32.996577"
"Mexico","0.99","2007-04-12 17:11:21.996577"
"Mexico","1.99","2007-04-12 08:16:24.996577"
"China","8.99","2007-04-30 21:50:46.996577"
"China","4.99","2007-04-08 08:54:28.996577"
"Mexico","2.99","2007-03-23 07:51:34.996577"
"China","2.99","2007-04-30 03:30:26.996577"
"China","1.99","2007-03-21 03:35:34.996577"
"Mexico","6.99","2007-03-02 16:47:55.996577"
"China","10.99","2007-03-17 02:54:13.996577"
"China","5.99","2007-04-29 12:00:31.996577"
"Mexico","2.99","2007-02-20 18:12:11.996577"
"China","2.99","2007-03-23 09:44:42.996577"
"Mexico","2.99","2007-04-29 07:14:23.996577"
"China","3.99","2007-03-21 04:03:43.996577"
"Mexico","5.99","2007-04-07 19:03:26.996577"
"Mexico","2.99","2007-03-22 11:09:59.996577"
"China","7.99","2007-02-18 04:57:27.996577"
"China","8.99","2007-03-23 04:38:10.996577"
"China","4.99","2007-02-15 13:50:29.996577"
"Mexico","6.99","2007-02-21 06:48:44.996577"
"China","4.99","2007-03-17 12:40:10.996577"
"China","2.99","2007-03-22 04:58:54.996577"
"Mexico","2.99","2007-04-30 08:40:18.996577"
"Mexico","4.99","2007-02-16 00:10:50.996577"
"China","4.99","2007-03-01 02:56:25.996577"
"Mexico","6.99","2007-04-12 09:57:40.996577"
"China","6.99","2007-04-29 03:38:34.996577"
"China","0.99","2007-02-16 08:00:03.996577"
"China","4.99","2007-03-20 10:14:20.996577"
"Mexico","8.99","2007-03-01 01:43:00.996577"
"China","4.99","2007-04-07 18:35:11.996577"
"China","9.99","2007-04-12 15:32:22.996577"
"China","0.99","2007-04-11 23:35:01.996577"
"Bangladesh","4.99","2007-03-19 21:12:04.996577"
"China","2.99","2007-04-07 02:31:16.996577"
"China","0.99","2007-02-21 14:26:18.996577"
"Mexico","2.99","2007-03-22 00:33:51.996577"
"Mexico","3.99","2007-04-12 06:48:28.996577"
"Mexico","2.99","2007-04-07 14:37:17.996577"
"China","4.99","2007-03-19 00:47:24.996577"
"China","7.99","2007-03-21 04:50:33.996577"
"China","5.99","2007-04-07 18:11:54.996577"
"Mexico","4.99","2007-03-17 15:52:56.996577"
"China","4.99","2007-03-22 05:14:29.996577"
"China","3.99","2007-04-09 05:35:31.996577"
"China","2.99","2007-02-16 10:26:00.996577"
"China","8.99","2007-04-30 23:09:24.996577"
"China","1.99","2007-04-08 17:56:16.996577"
"Mexico","8.99","2007-03-23 03:20:42.996577"
"Mexico","2.99","2007-02-15 16:42:12.996577"
"China","6.99","2007-03-01 13:25:26.996577"
"China","2.99","2007-04-28 04:39:21.996577"
"China","4.99","2007-04-30 04:17:15.996577"
"Mexico","3.99","2007-04-06 20:35:59.996577"
"China","7.99","2007-03-19 16:56:50.996577"
"Mexico","2.99","2007-04-10 17:43:24.996577"
"China","6.99","2007-04-30 07:18:34.996577"
"China","5.99","2007-04-10 22:45:04.996577"
"China","6.99","2007-02-21 17:14:31.996577"
"China","2.99","2007-03-21 15:12:57.996577"
"China","6.99","2007-02-21 17:48:43.996577"
"Mexico","0.99","2007-03-01 10:53:08.996577"
"China","2.99","2007-03-20 14:40:00.996577"
"China","2.99","2007-04-30 10:49:25.996577"
"Mexico","2.99","2007-02-16 13:41:18.996577"
"Mexico","0.99","2007-03-21 21:49:49.996577"
"China","2.99","2007-02-18 19:20:00.996577"
"Mexico","5.99","2007-03-19 08:29:33.996577"
"China","5.99","2007-04-09 19:30:52.996577"
"Mexico","4.99","2007-03-20 06:30:05.996577"
"Mexico","0.99","2007-04-09 20:28:07.996577"
"Mexico","0.99","2007-03-21 23:13:23.996577"
"China","2.99","2007-03-19 22:11:18.996577"
"China","8.99","2007-02-19 18:26:42.996577"
"China","2.99","2007-04-27 08:55:59.996577"
"China","4.99","2007-03-22 15:51:07.996577"
"China","6.99","2007-02-20 20:00:58.996577"
"China","10.99","2007-03-19 09:55:58.996577"
"China","2.99","2007-04-26 23:00:30.996577"
"China","0.99","2007-03-20 11:28:56.996577"
"China","4.99","2007-04-28 05:51:17.996577"
"China","0.99","2007-03-23 19:29:35.996577"
"China","0.99","2007-04-06 15:26:15.996577"
"Mexico","2.99","2007-03-20 08:00:49.996577"
"China","2.99","2007-04-29 11:35:33.996577"
"China","6.99","2007-04-12 18:27:00.996577"
"China","2.99","2007-03-19 22:33:59.996577"
"Mexico","7.99","2007-04-27 02:00:14.996577"
"Mexico","4.99","2007-04-12 14:57:15.996577"
"China","4.99","2007-03-02 00:34:44.996577"
"China","2.99","2007-04-09 17:47:35.996577"
"China","1.99","2007-03-21 20:10:23.996577"
"China","4.99","2007-04-06 00:44:43.996577"
"Mexico","0.99","2007-02-17 12:59:28.996577"
"Mexico","2.99","2007-03-02 18:57:56.996577"
"China","2.99","2007-02-20 22:30:36.996577"
"China","6.99","2007-03-22 13:02:16.996577"
"China","6.99","2007-04-30 03:00:16.996577"
"Bangladesh","0.99","2007-04-09 20:13:43.996577"
"Mexico","3.99","2007-03-01 11:00:49.996577"
"China","2.99","2007-04-11 17:37:59.996577"
"China","0.99","2007-02-21 12:45:14.996577"
"Mexico","0.99","2007-04-06 11:35:53.996577"
"China","2.99","2007-04-09 13:03:39.996577"
"China","0.99","2007-04-30 02:45:28.996577"
"Mexico","0.99","2007-04-09 11:25:24.996577"
"Mexico","0.99","2007-04-30 18:37:26.996577"
"China","4.99","2007-04-28 09:01:48.996577"
"China","0.99","2007-04-11 03:16:08.996577"
"China","2.99","2007-04-09 07:21:35.996577"
"China","2.99","2007-02-20 14:03:50.996577"
"Mexico","0.99","2007-04-30 07:12:09.996577"
"China","8.99","2007-02-16 02:23:05.996577"
"Mexico","0.99","2007-04-06 21:16:25.996577"
"China","1.99","2007-03-17 03:18:01.996577"
"China","2.99","2007-04-06 21:07:15.996577"
"China","10.99","2007-04-30 08:54:45.996577"
"Mexico","5.99","2007-03-23 18:33:07.996577"
"China","0.99","2007-04-07 09:36:18.996577"
"Mexico","2.99","2007-03-02 07:22:43.996577"
"China","0.99","2007-04-29 18:08:34.996577"
"Mexico","4.99","2007-04-10 05:01:15.996577"
"Mexico","5.99","2007-04-28 13:57:26.996577"
"China","2.99","2007-03-17 19:53:14.996577"
"China","4.99","2007-02-20 21:24:21.996577"
"China","5.99","2007-03-20 13:59:17.996577"
"Mexico","4.99","2007-03-17 05:38:25.996577"
"China","0.99","2007-04-30 22:25:20.996577"
"Mexico","4.99","2007-03-18 08:30:14.996577"
"China","0.99","2007-03-01 23:15:59.996577"
"China","1.99","2007-03-01 04:13:02.996577"
"China","2.99","2007-03-17 08:30:55.996577"
"China","2.99","2007-04-29 18:13:59.996577"
"China","0.99","2007-04-28 19:19:18.996577"
"Mexico","6.99","2007-04-12 00:36:25.996577"
"China","1.99","2007-02-21 06:02:06.996577"
"Mexico","0.99","2007-02-16 14:35:53.996577"
"China","5.99","2007-04-09 18:49:36.996577"
"Mexico","8.99","2007-04-09 06:33:40.996577"
"China","2.99","2007-03-01 14:52:34.996577"
"China","4.99","2007-02-17 01:47:17.996577"
"China","7.99","2007-03-21 04:36:41.996577"
"China","4.99","2007-04-30 21:31:02.996577"
"China","0.99","2007-04-09 19:49:51.996577"
"China","6.99","2007-03-17 17:37:38.996577"
"China","4.99","2007-04-29 05:36:14.996577"
"China","4.99","2007-03-18 12:23:14.996577"
"Mexico","5.99","2007-03-20 04:28:29.996577"
"China","0.99","2007-04-29 11:47:18.996577"
"Mexico","0.99","2007-03-18 05:46:36.996577"
"China","0.99","2007-04-12 17:22:03.996577"
"China","4.99","2007-02-16 16:19:27.996577"
"China","6.99","2007-03-01 19:19:36.996577"
"Mexico","5.99","2007-03-18 11:07:03.996577"
"China","3.99","2007-04-27 05:39:06.996577"
"China","2.99","2007-04-27 02:53:51.996577"
"Mexico","2.99","2007-03-22 03:20:08.996577"
"China","2.99","2007-04-30 10:30:15.996577"
"China","0.99","2007-03-21 07:36:16.996577"
"China","2.99","2007-03-19 02:38:04.996577"
"Bangladesh","2.99","2007-03-19 20:06:23.996577"
"Mexico","2.99","2007-04-27 13:20:32.996577"
"Mexico","6.99","2007-04-07 13:07:18.996577"
"China","2.99","2007-03-19 20:12:24.996577"
"China","0.99","2007-04-27 11:27:36.996577"
"China","2.99","2007-03-01 10:24:48.996577"
"China","3.99","2007-03-02 09:45:37.996577"
"Mexico","8.99","2007-04-29 05:34:47.996577"
"China","6.99","2007-04-08 17:34:00.996577"
"China","0.99","2007-03-19 11:49:30.996577"
"Mexico","0.99","2007-03-21 18:16:21.996577"
"China","7.99","2007-04-30 23:21:06.996577"
"China","4.99","2007-03-19 11:23:35.996577"
"Mexico","2.99","2007-04-08 02:24:55.996577"
"China","3.99","2007-04-27 12:27:23.996577"
"China","0.99","2007-02-20 17:38:12.996577"
"China","0.99","2007-03-18 20:21:25.996577"
"Mexico","2.99","2007-03-01 22:56:16.996577"
"Mexico","4.99","2007-04-30 08:14:55.996577"
"China","4.99","2007-04-06 03:03:38.996577"
"China","4.99","2007-04-09 15:29:15.996577"
"China","2.99","2007-02-21 13:39:16.996577"
"China","5.99","2007-04-08 17:07:57.996577"
"China","0.99","2007-04-09 12:54:27.996577"
"Bangladesh","1.99","2007-04-09 13:09:08.996577"
"Mexico","2.99","2007-04-27 22:40:13.996577"
"China","2.99","2007-03-22 11:48:54.996577"
"China","2.99","2007-04-10 07:20:05.996577"
"Mexico","3.99","2007-03-01 04:20:47.996577"
"China","4.99","2007-04-30 18:47:19.996577"
"China","3.99","2007-03-22 07:53:50.996577"
"Mexico","4.99","2007-03-17 23:15:04.996577"
"China","3.99","2007-04-30 23:33:30.996577"
"China","3.99","2007-04-30 11:11:50.996577"
"China","0.99","2007-02-15 11:57:14.996577"
"China","0.99","2007-03-02 16:42:38.996577"
"China","3.99","2007-04-07 07:26:49.996577"
"China","4.99","2007-02-17 02:54:49.996577"
"China","0.99","2007-02-17 23:07:01.996577"
"Mexico","6.99","2007-02-21 05:10:14.996577"
"China","6.99","2007-04-30 11:29:19.996577"
"Mexico","4.99","2007-04-30 13:27:27.996577"
"Bangladesh","2.99","2007-03-02 07:37:25.996577"
"China","2.99","2007-03-17 03:47:43.996577"
"Mexico","0.99","2007-04-08 12:48:27.996577"
"China","0.99","2007-03-22 19:44:12.996577"
"Mexico","2.99","2007-04-30 18:18:01.996577"
"Mexico","4.99","2007-04-30 04:35:20.996577"
"Bangladesh","0.99","2007-04-30 13:27:47.996577"
"Bangladesh","2.99","2007-04-09 17:39:37.996577"
"China","3.99","2007-04-30 18:50:27.996577"
"Mexico","9.99","2007-03-21 13:29:15.996577"
"China","0.99","2007-04-12 19:38:30.996577"
"Mexico","5.99","2007-04-08 20:58:25.996577"
"China","2.99","2007-03-17 11:28:59.996577"
"China","2.99","2007-04-08 17:43:11.996577"
"China","2.99","2007-03-20 22:39:42.996577"
"Mexico","5.99","2007-02-17 10:16:31.996577"
"China","5.99","2007-04-08 09:40:53.996577"
"China","2.99","2007-02-19 11:57:54.996577"
"Mexico","7.99","2007-04-07 22:50:32.996577"
"China","2.99","2007-04-30 13:45:50.996577"
"China","0.99","2007-03-18 14:15:37.996577"
"China","4.99","2007-03-21 00:01:58.996577"
"China","4.99","2007-03-19 04:34:52.996577"
"China","9.99","2007-04-07 17:44:24.996577"
"Mexico","3.99","2007-02-18 04:14:41.996577"
"China","2.99","2007-02-19 14:50:33.996577"
"China","7.99","2007-02-19 01:15:05.996577"
"Mexico","4.99","2007-03-18 06:23:35.996577"
"China","4.99","2007-04-06 10:19:23.996577"
"China","2.99","2007-05-14 13:44:29.996577"
"China","0.99","2007-04-28 22:44:49.996577"
"China","2.99","2007-03-01 12:32:04.996577"
"China","2.99","2007-04-08 14:12:31.996577"
"China","4.99","2007-03-23 08:01:48.996577"
"China","2.99","2007-04-08 11:40:33.996577"
"China","0.99","2007-04-09 17:34:22.996577"
"Mexico","0.99","2007-04-29 20:05:00.996577"
"China","4.99","2007-02-21 13:58:37.996577"
"China","2.99","2007-04-27 04:57:49.996577"
"Mexico","3.99","2007-03-02 06:34:44.996577"
"Mexico","4.99","2007-04-06 14:51:11.996577"
"China","3.99","2007-03-18 13:44:10.996577"
"China","4.99","2007-04-11 19:47:27.996577"
"China","2.99","2007-04-30 23:01:26.996577"
"China","0.99","2007-04-11 17:47:32.996577"
"China","2.99","2007-04-11 20:03:32.996577"
"Mexico","6.99","2007-04-28 07:31:28.996577"
"Mexico","3.99","2007-03-02 18:26:08.996577"
"China","5.99","2007-04-09 12:19:34.996577"
"China","3.99","2007-02-20 05:24:46.996577"
"China","7.99","2007-04-12 07:34:00.996577"
"Mexico","2.99","2007-04-30 06:18:36.996577"
"Mexico","0.99","2007-04-28 18:44:56.996577"
"China","4.99","2007-03-21 16:12:08.996577"
"China","0.99","2007-04-08 05:21:06.996577"
"China","2.99","2007-04-30 01:12:36.996577"
"China","3.99","2007-02-20 17:26:14.996577"
"China","1.99","2007-04-10 21:46:46.996577"
"Bangladesh","0.99","2007-03-01 02:50:20.996577"
"China","5.99","2007-04-10 06:38:55.996577"
"Mexico","0.99","2007-02-20 12:49:08.996577"
"Mexico","5.99","2007-04-28 02:09:39.996577"
"China","2.99","2007-03-01 15:19:23.996577"
"China","2.99","2007-02-21 02:36:07.996577"
"Mexico","0.99","2007-04-12 17:32:50.996577"
"Mexico","4.99","2007-03-18 23:46:26.996577"
"China","7.99","2007-04-11 22:25:04.996577"
"China","9.99","2007-04-12 13:42:15.996577"
"China","2.99","2007-04-07 09:34:59.996577"
"China","10.99","2007-02-20 06:07:59.996577"
"China","0.99","2007-02-15 10:19:56.996577"
"China","3.99","2007-03-22 15:04:13.996577"
"Bangladesh","6.99","2007-04-29 06:36:29.996577"
"China","4.99","2007-04-11 08:36:39.996577"
"China","4.99","2007-03-18 20:16:14.996577"
"China","4.99","2007-04-30 12:41:02.996577"
"China","1.99","2007-03-22 06:49:47.996577"
"China","5.99","2007-04-08 22:23:15.996577"
"China","8.99","2007-03-22 08:50:26.996577"
"China","7.99","2007-03-02 01:19:15.996577"
"China","0.99","2007-02-16 16:18:23.996577"
"Mexico","0.99","2007-03-20 04:31:59.996577"
"China","4.99","2007-04-30 00:08:40.996577"
"Mexico","2.99","2007-04-30 08:04:52.996577"
"China","2.99","2007-04-30 05:09:45.996577"
"China","0.99","2007-02-15 08:54:49.996577"
"China","6.99","2007-04-30 02:12:01.996577"
"Mexico","5.99","2007-03-22 21:36:23.996577"
"China","7.99","2007-04-27 09:45:48.996577"
"Mexico","1.99","2007-03-19 06:07:55.996577"
"China","0.99","2007-03-20 17:13:19.996577"
"China","3.99","2007-04-30 05:47:10.996577"
"Mexico","4.99","2007-03-01 08:31:43.996577"
"China","4.99","2007-03-22 16:00:07.996577"
"China","1.99","2007-03-21 08:35:00.996577"
"China","4.99","2007-03-02 08:52:07.996577"
"China","2.99","2007-04-30 10:40:26.996577"
"Mexico","4.99","2007-02-17 00:21:45.996577"
"China","7.99","2007-03-18 20:05:46.996577"
