"country","amount","payment_date"
"Bangladesh","2.99","2007-04-06 21:28:46.996577"
"China","9.99","2007-04-06 12:30:52.996577"
"China","4.99","2007-03-19 07:59:59.996577"
"China","2.99","2007-02-17 16:34:40.996577"
"China","4.99","2007-04-29 03:09:39.996577"
"China","0.99","2007-02-19 18:12:38.996577"
"Mexico","2.99","2007-04-07 03:40:19.996577"
"Mexico","2.99","2007-04-28 11:52:58.996577"
"Mexico","2.99","2007-03-19 15:19:16.996577"
"China","4.99","2007-04-09 21:04:15.996577"
"China","3.99","2007-02-16 23:12:23.996577"
"China","3.99","2007-03-23 15:59:06.996577"
"China","8.99","2007-03-20 16:26:26.996577"
"China","0.99","2007-04-07 22:42:18.996577"
"China","9.99","2007-03-23 17:15:10.996577"
"Mexico","5.99","2007-03-20 11:37:19.996577"
"China","6.99","2007-03-21 08:15:01.996577"
"China","3.99","2007-02-20 09:45:46.996577"
"China","6.99","2007-03-02 16:03:36.996577"
"China","0.99","2007-03-20 17:41:32.996577"
"Bangladesh","4.99","2007-04-30 04:13:08.996577"
"China","0.99","2007-04-06 18:38:29.996577"
"Mexico","3.99","2007-04-08 23:50:10.996577"
"China","4.99","2007-04-29 04:00:10.996577"
"China","7.99","2007-03-21 12:04:20.996577"
"China","2.99","2007-02-19 10:55:45.996577"
"China","6.99","2007-04-09 15:40:01.996577"
"Mexico","0.99","2007-03-18 18:37:45.996577"
"Mexico","4.99","2007-02-17 12:15:18.996577"
"Mexico","2.99","2007-04-30 23:45:17.996577"
"China","4.99","2007-03-02 03:56:19.996577"
"China","4.99","2007-04-30 17:41:20.996577"
"China","2.99","2007-03-21 09:40:12.996577"
"China","0.99","2007-03-01 07:40:02.996577"
"Mexico","4.99","2007-04-09 04:13:42.996577"
"Mexico","2.99","2007-03-21 14:39:16.996577"
"China","0.99","2007-04-11 16:58:18.996577"
"China","0.99","2007-04-27 12:02:01.996577"
"Mexico","4.99","2007-02-19 05:57:39.996577"
"Mexico","2.99","2007-04-08 08:21:54.996577"
"Bangladesh","3.99","2007-04-10 11:56:06.996577"
"Mexico","2.99","2007-04-27 00:48:48.996577"
"Mexico","1.99","2007-04-08 14:35:17.996577"
"Mexico","2.99","2007-03-19 18:16:33.996577"
"China","4.99","2007-02-16 19:49:07.996577"
"China","4.99","2007-03-17 20:05:13.996577"
"Mexico","2.99","2007-03-18 14:20:02.996577"
"China","4.99","2007-04-30 10:31:41.996577"
"China","4.99","2007-04-10 12:34:29.996577"
"Mexico","4.99","2007-04-09 11:52:40.996577"
"Mexico","4.99","2007-03-20 09:11:08.996577"
"China","2.99","2007-03-18 22:18:50.996577"
"Mexico","6.99","2007-03-02 19:02:01.996577"
"China","5.99","2007-04-07 10:01:11.996577"
"Mexico","3.99","2007-04-07 05:34:29.996577"
"China","4.99","2007-04-30 16:59:03.996577"
"China","4.99","2007-03-22 18:48:30.996577"
"China","4.99","2007-04-30 05:36:05.996577"
"China","1.99","2007-03-02 04:19:46.996577"
"Mexico","4.99","2007-02-18 03:22:55.996577"
"Mexico","2.99","2007-03-20 08:06:30.996577"
"Mexico","4.99","2007-03-22 21:17:39.996577"
"China","4.99","2007-03-21 23:26:09.996577"
"Mexico","5.99","2007-03-21 18:56:52.996577"
"Mexico","4.99","2007-04-11 10:28:58.996577"
"China","0.99","2007-03-20 02:41:43.996577"
"China","0.99","2007-04-07 14:00:23.996577"
"China","0.99","2007-02-17 07:37:57.996577"
"China","0.99","2007-04-30 13:30:59.996577"
"Mexico","3.99","2007-03-01 18:37:50.996577"
"China","1.99","2007-04-30 11:45:53.996577"
"China","5.99","2007-03-21 01:28:14.996577"
"China","1.99","2007-02-19 23:35:42.996577"
"China","4.99","2007-04-10 06:02:34.996577"
"Mexico","4.99","2007-03-02 19:52:28.996577"
"Mexico","2.99","2007-02-21 00:18:13.996577"
"Mexico","2.99","2007-04-27 10:07:34.996577"
"Mexico","6.99","2007-04-08 16:39:26.996577"
"China","4.99","2007-03-18 04:10:05.996577"
"China","2.99","2007-03-01 11:15:18.996577"
"China","0.99","2007-03-23 15:13:22.996577"
"Mexico","3.99","2007-04-27 18:24:12.996577"
"Bangladesh","2.99","2007-04-27 15:27:35.996577"
"Mexico","7.99","2007-04-08 21:03:56.996577"
"China","4.99","2007-03-19 03:00:58.996577"
"China","2.99","2007-04-29 07:20:25.996577"
"China","0.99","2007-03-18 22:55:27.996577"
"China","4.99","2007-04-27 14:32:19.996577"
"Mexico","0.99","2007-03-01 00:37:48.996577"
"Mexico","5.99","2007-03-21 06:57:46.996577"
"Bangladesh","8.99","2007-03-20 05:27:26.996577"
"Mexico","8.99","2007-04-08 15:41:17.996577"
"China","4.99","2007-03-19 08:15:19.996577"
"China","2.99","2007-03-01 17:58:47.996577"
"China","2.99","2007-04-07 03:05:35.996577"
"China","4.99","2007-03-01 23:22:59.996577"
"Mexico","2.99","2007-03-18 15:34:48.996577"
"China","2.99","2007-03-19 23:35:40.996577"
"Mexico","6.99","2007-04-27 02:28:01.996577"
"China","2.99","2007-04-11 07:02:46.996577"
"China","2.99","2007-03-23 19:00:04.996577"
"China","8.99","2007-04-30 02:04:15.996577"
"Mexico","4.99","2007-03-21 05:35:13.996577"
"China","4.99","2007-03-20 18:00:55.996577"
"China","6.99","2007-04-29 12:34:50.996577"
"China","8.99","2007-03-22 02:49:21.996577"
"China","2.99","2007-02-20 07:13:34.996577"
"China","4.99","2007-03-01 11:36:53.996577"
"Mexico","4.99","2007-03-19 22:34:39.996577"
"China","4.99","2007-03-21 12:50:54.996577"
"China","0.99","2007-03-17 18:17:21.996577"
"China","5.99","2007-02-18 11:47:31.996577"
"China","4.99","2007-03-02 10:49:08.996577"
"China","0.99","2007-04-06 19:43:29.996577"
"Mexico","4.99","2007-02-21 10:48:20.996577"
"China","0.99","2007-04-07 13:06:59.996577"
"China","2.99","2007-04-12 08:01:36.996577"
"China","8.99","2007-04-06 19:44:04.996577"
"China","8.99","2007-03-19 06:33:16.996577"
"Mexico","7.99","2007-04-11 23:13:43.996577"
"China","2.99","2007-04-28 01:16:57.996577"
"China","3.99","2007-04-12 16:20:20.996577"
"Mexico","4.99","2007-02-15 09:10:39.996577"
"China","2.99","2007-02-17 10:03:35.996577"
"China","4.99","2007-04-11 02:15:07.996577"
"China","1.99","2007-04-30 02:18:01.996577"
"China","3.99","2007-03-17 16:04:13.996577"
"China","0.99","2007-04-29 22:43:11.996577"
"China","6.99","2007-04-07 23:06:50.996577"
"China","0.99","2007-04-27 01:56:01.996577"
"Mexico","0.99","2007-04-30 01:22:57.996577"
"China","2.99","2007-03-18 21:02:02.996577"
"China","0.99","2007-03-22 16:10:19.996577"
"China","3.99","2007-04-30 19:38:40.996577"
"China","0.99","2007-04-06 10:39:17.996577"
"China","0.99","2007-03-20 17:31:51.996577"
"China","0.99","2007-03-18 16:21:17.996577"
"Mexico","2.99","2007-03-22 05:38:52.996577"
"China","2.99","2007-02-18 17:59:19.996577"
"China","4.99","2007-03-22 13:50:41.996577"
"China","9.99","2007-04-12 17:28:11.996577"
"Bangladesh","2.99","2007-03-22 18:22:57.996577"
"China","4.99","2007-04-29 23:05:20.996577"
"China","7.99","2007-04-09 22:23:03.996577"
"Mexico","2.99","2007-03-19 14:57:13.996577"
"China","2.99","2007-04-07 18:16:12.996577"
"China","4.99","2007-04-27 16:11:53.996577"
"Mexico","4.99","2007-04-30 03:07:45.996577"
"China","4.99","2007-04-10 07:58:15.996577"
"Mexico","4.99","2007-04-27 17:18:56.996577"
"Mexico","4.99","2007-04-09 04:38:17.996577"
"China","2.99","2007-04-30 15:06:38.996577"
"China","4.99","2007-04-06 00:46:20.996577"
"Mexico","6.99","2007-02-16 20:22:18.996577"
"Mexico","6.99","2007-03-23 12:14:26.996577"
"China","6.99","2007-04-28 12:15:34.996577"
"China","0.99","2007-04-10 12:10:03.996577"
"China","0.99","2007-02-16 23:42:04.996577"
"China","4.99","2007-04-30 19:29:18.996577"
"China","8.99","2007-04-07 05:17:35.996577"
"China","1.99","2007-04-12 11:13:26.996577"
"Mexico","4.99","2007-04-07 09:54:05.996577"
"Mexico","5.99","2007-04-30 13:54:34.996577"
"Mexico","2.99","2007-02-18 00:55:27.996577"
"China","0.99","2007-04-27 06:47:04.996577"
"China","5.99","2007-03-02 13:43:53.996577"
"Mexico","2.99","2007-04-07 12:10:24.996577"
"China","2.99","2007-04-27 01:32:03.996577"
"China","1.99","2007-04-29 10:05:56.996577"
"China","0.99","2007-04-06 14:09:41.996577"
"Mexico","4.99","2007-03-18 02:50:27.996577"
"China","2.99","2007-04-12 15:00:59.996577"
"China","0.99","2007-04-27 17:56:43.996577"
"Mexico","2.99","2007-03-17 05:55:13.996577"
"Mexico","4.99","2007-04-27 06:29:02.996577"
"China","0.99","2007-03-19 06:08:34.996577"
"Mexico","8.99","2007-04-07 23:31:38.996577"
"China","0.99","2007-04-08 23:47:29.996577"
"China","1.99","2007-04-29 14:27:32.996577"
"Mexico","4.99","2007-04-06 07:43:41.996577"
"Mexico","1.99","2007-03-19 23:00:43.996577"
"China","4.99","2007-04-11 10:04:29.996577"
"China","0.99","2007-03-21 15:58:35.996577"
"Mexico","0.99","2007-04-30 05:03:47.996577"
"Mexico","2.99","2007-03-20 14:59:15.996577"
"China","5.99","2007-04-30 11:22:29.996577"
"China","2.99","2007-03-22 12:59:05.996577"
"China","0.99","2007-04-09 12:02:19.996577"
"Mexico","0.99","2007-02-17 01:26:00.996577"
"China","0.99","2007-03-17 13:00:22.996577"
"China","2.99","2007-04-30 17:05:50.996577"
"China","0.99","2007-04-10 22:37:43.996577"
"China","4.99","2007-03-17 16:18:03.996577"
"Mexico","2.99","2007-03-02 01:53:34.996577"
"China","4.99","2007-04-30 08:20:42.996577"
"China","0.99","2007-03-18 04:17:19.996577"
"Mexico","4.99","2007-03-02 17:38:47.996577"
"China","0.99","2007-04-30 15:21:09.996577"
"Mexico","7.99","2007-04-09 12:24:11.996577"
"Mexico","4.99","2007-03-21 19:43:49.996577"
"China","2.99","2007-04-30 16:30:51.996577"
"Mexico","0.99","2007-03-02 10:10:49.996577"
"China","2.99","2007-04-30 09:42:18.996577"
"China","2.99","2007-02-20 04:28:47.996577"
"Mexico","3.99","2007-04-30 05:40:16.996577"
"China","3.99","2007-04-10 03:42:09.996577"
"Mexico","2.99","2007-02-19 17:32:58.996577"
"China","0.99","2007-03-21 02:09:01.996577"
"China","5.99","2007-04-27 15:50:18.996577"
"China","2.99","2007-04-27 20:21:44.996577"
"China","8.99","2007-03-17 01:31:22.996577"
"China","2.99","2007-04-08 08:34:52.996577"
"Mexico","6.99","2007-02-21 01:07:57.996577"
"China","0.99","2007-02-18 07:53:16.996577"
"Mexico","0.99","2007-03-21 14:59:14.996577"
"China","2.99","2007-04-28 21:20:10.996577"
"China","6.99","2007-04-11 03:21:06.996577"
"China","2.99","2007-03-23 05:22:32.996577"
"Mexico","7.99","2007-03-01 19:40:20.996577"
"Mexico","0.99","2007-02-15 00:36:30.996577"
"Mexico","5.99","2007-03-20 16:33:38.996577"
"China","0.99","2007-03-17 09:45:13.996577"
"China","1.99","2007-04-29 10:01:24.996577"
"China","7.99","2007-04-28 09:06:07.996577"
"Mexico","0.99","2007-03-19 20:47:08.996577"
"China","2.99","2007-02-17 14:11:08.996577"
"Mexico","2.99","2007-03-19 23:22:40.996577"
"Mexico","5.99","2007-03-19 11:04:22.996577"
"China","5.99","2007-03-22 23:42:27.996577"
"Mexico","4.99","2007-04-07 17:08:22.996577"
"Mexico","6.99","2007-04-07 03:34:53.996577"
"China","0.99","2007-03-17 04:15:58.996577"
"China","2.99","2007-04-28 09:49:02.996577"
"China","0.99","2007-03-02 20:06:02.996577"
"China","4.99","2007-02-21 01:16:22.996577"
"China","2.99","2007-03-18 12:52:21.996577"
"Mexico","5.99","2007-02-21 06:51:31.996577"
"Mexico","7.99","2007-04-09 19:56:33.996577"
"Mexico","0.99","2007-03-19 14:34:04.996577"
"China","0.99","2007-03-21 10:13:03.996577"
"China","0.99","2007-03-19 22:28:50.996577"
"Mexico","4.99","2007-04-30 07:53:21.996577"
"Mexico","2.99","2007-02-15 20:22:46.996577"
"China","9.99","2007-03-19 16:10:32.996577"
"China","2.99","2007-04-11 05:30:01.996577"
"Mexico","8.99","2007-04-29 07:13:12.996577"
"Mexico","4.99","2007-03-01 03:25:40.996577"
"China","0.99","2007-04-10 03:25:21.996577"
"China","6.99","2007-03-17 21:28:12.996577"
"China","0.99","2007-03-17 03:05:05.996577"
"Mexico","6.99","2007-03-17 03:56:03.996577"
"China","2.99","2007-03-22 22:48:57.996577"
"China","2.99","2007-04-09 18:21:10.996577"
"China","10.99","2007-02-17 16:37:30.996577"
"China","2.99","2007-04-11 16:02:30.996577"
"China","5.99","2007-04-29 04:13:56.996577"
"Bangladesh","6.99","2007-04-07 04:49:18.996577"
"China","4.99","2007-03-02 02:16:39.996577"
"Mexico","0.99","2007-03-01 02:36:30.996577"
"China","3.99","2007-04-10 09:37:38.996577"
"Mexico","4.99","2007-03-01 03:08:28.996577"
"China","6.99","2007-04-11 05:31:45.996577"
"China","9.99","2007-02-20 14:24:31.996577"
"China","2.99","2007-04-07 12:41:31.996577"
"Mexico","4.99","2007-03-22 06:20:57.996577"
"Mexico","4.99","2007-04-27 04:42:14.996577"
"China","0.99","2007-02-18 18:01:32.996577"
"Mexico","1.99","2007-04-30 20:31:00.996577"
"China","0.99","2007-03-20 16:45:00.996577"
"China","0.99","2007-02-15 12:33:37.996577"
"Mexico","2.99","2007-04-06 17:55:58.996577"
"China","2.99","2007-03-20 01:10:54.996577"
"China","4.99","2007-02-16 10:58:45.996577"
"Mexico","6.99","2007-03-01 06:21:55.996577"
"Mexico","6.99","2007-03-23 19:36:25.996577"
"Mexico","6.99","2007-04-09 15:16:55.996577"
"Bangladesh","5.99","2007-03-02 11:25:03.996577"
"Bangladesh","9.99","2007-03-20 07:54:40.996577"
"Mexico","0.99","2007-03-22 21:30:11.996577"
"China","6.99","2007-04-30 12:17:28.996577"
"China","0.99","2007-03-23 18:57:36.996577"
"Mexico","0.99","2007-04-30 23:51:26.996577"
"China","7.99","2007-02-19 18:58:47.996577"
"Mexico","2.99","2007-03-17 09:28:34.996577"
"China","0.99","2007-02-18 11:59:41.996577"
"China","4.99","2007-04-09 21:45:06.996577"
"China","8.99","2007-04-30 16:38:22.996577"
"China","4.99","2007-05-14 13:44:29.996577"
"China","4.99","2007-04-12 17:02:11.996577"
"China","0.99","2007-02-17 11:08:16.996577"
"China","0.99","2007-04-08 11:36:44.996577"
"China","3.99","2007-04-30 13:33:23.996577"
"China","2.99","2007-03-20 12:47:29.996577"
"Mexico","9.99","2007-03-18 09:11:09.996577"
"China","4.99","2007-04-30 01:34:21.996577"
"Bangladesh","2.99","2007-02-18 14:06:21.996577"
"China","4.99","2007-04-30 09:32:46.996577"
"China","8.99","2007-04-28 16:57:42.996577"
"Mexico","5.99","2007-04-09 10:30:49.996577"
"China","2.99","2007-04-09 09:22:25.996577"
"China","4.99","2007-04-10 14:35:42.996577"
"China","6.99","2007-04-29 03:09:05.996577"
"China","4.99","2007-03-17 15:34:19.996577"
"Mexico","6.99","2007-03-18 05:14:59.996577"
"Mexico","2.99","2007-04-08 23:26:12.996577"
"China","6.99","2007-03-01 04:37:10.996577"
"China","4.99","2007-04-26 23:33:50.996577"
"China","4.99","2007-04-12 05:36:47.996577"
"Mexico","5.99","2007-04-08 08:41:34.996577"
"Mexico","3.99","2007-03-02 06:34:12.996577"
"Mexico","3.99","2007-04-30 16:53:56.996577"
"Mexico","3.99","2007-04-12 06:48:07.996577"
"China","0.99","2007-03-01 08:16:55.996577"
"China","1.99","2007-04-11 16:18:35.996577"
"China","4.99","2007-04-30 17:01:17.996577"
"China","0.99","2007-04-30 11:12:06.996577"
"Mexico","0.99","2007-04-28 15:24:13.996577"
"China","2.99","2007-03-17 16:25:14.996577"
"Mexico","4.99","2007-04-29 10:47:06.996577"
"Mexico","0.99","2007-04-30 10:16:14.996577"
"Mexico","2.99","2007-04-30 22:36:27.996577"
"Mexico","4.99","2007-03-23 07:00:15.996577"
"Mexico","4.99","2007-04-08 08:00:34.996577"
"Mexico","2.99","2007-03-18 02:50:57.996577"
"Mexico","0.99","2007-04-27 00:14:10.996577"
"Mexico","2.99","2007-04-11 03:36:37.996577"
"China","3.99","2007-02-19 01:29:55.996577"
"Mexico","4.99","2007-04-08 09:32:13.996577"
"Bangladesh","0.99","2007-03-01 07:22:52.996577"
"China","2.99","2007-03-20 17:32:15.996577"
"China","6.99","2007-03-21 05:48:23.996577"
"Mexico","4.99","2007-04-09 15:28:39.996577"
"Mexico","4.99","2007-04-30 05:10:12.996577"
"Mexico","4.99","2007-02-16 07:43:24.996577"
"Bangladesh","6.99","2007-03-18 17:34:15.996577"
"Mexico","2.99","2007-04-28 15:44:04.996577"
"China","8.99","2007-04-06 18:54:41.996577"
"Mexico","4.99","2007-05-14 13:44:29.996577"
"Mexico","4.99","2007-04-06 13:40:10.996577"
"Mexico","2.99","2007-04-12 20:32:15.996577"
"China","3.99","2007-03-01 07:59:26.996577"
"China","4.99","2007-04-05 23:52:34.996577"
"China","3.99","2007-04-27 19:41:54.996577"
"Mexico","2.99","2007-02-15 21:36:16.996577"
"Bangladesh","8.99","2007-03-19 23:19:20.996577"
"Mexico","6.99","2007-04-28 15:41:19.996577"
"Mexico","6.99","2007-04-07 06:40:52.996577"
"China","6.99","2007-02-15 02:47:03.996577"
"Mexico","4.99","2007-03-21 08:30:31.996577"
"China","4.99","2007-04-27 05:48:00.996577"
"China","4.99","2007-04-08 16:14:56.996577"
"Mexico","4.99","2007-04-10 15:40:03.996577"
"Mexico","7.99","2007-04-09 22:48:49.996577"
"China","4.99","2007-03-02 16:14:21.996577"
"China","4.99","2007-04-30 00:24:48.996577"
"Mexico","6.99","2007-03-22 12:07:46.996577"
"China","2.99","2007-03-23 04:05:39.996577"
"Mexico","0.99","2007-03-23 06:58:19.996577"
"Mexico","0.99","2007-03-23 02:37:29.996577"
"China","6.99","2007-03-17 05:12:48.996577"
"China","0.99","2007-03-23 20:36:30.996577"
"China","6.99","2007-02-17 03:05:46.996577"
"China","6.99","2007-02-19 16:22:48.996577"
"China","2.99","2007-04-10 22:27:53.996577"
"China","2.99","2007-04-10 11:13:14.996577"
"China","4.99","2007-04-09 13:02:44.996577"
"Mexico","0.99","2007-04-08 09:47:57.996577"
"Mexico","3.99","2007-02-15 22:46:05.996577"
"Mexico","6.99","2007-03-17 15:50:01.996577"
"China","2.99","2007-03-02 16:43:20.996577"
"China","5.99","2007-03-20 03:31:25.996577"
"China","4.99","2007-03-18 15:28:03.996577"
"China","4.99","2007-04-10 14:33:25.996577"
"Mexico","5.99","2007-04-06 21:32:59.996577"
"China","4.99","2007-03-20 23:53:26.996577"
"China","4.99","2007-03-02 12:14:05.996577"
"China","4.99","2007-04-06 23:36:44.996577"
"China","7.99","2007-03-17 21:53:47.996577"
"China","2.99","2007-03-16 23:30:32.996577"
"Mexico","9.99","2007-04-11 11:42:11.996577"
"Mexico","4.99","2007-03-02 11:00:07.996577"
"Mexico","5.99","2007-04-30 20:53:00.996577"
"Mexico","1.99","2007-04-09 01:53:44.996577"
"China","8.99","2007-02-16 04:46:21.996577"
"Mexico","0.99","2007-04-30 19:53:19.996577"
"Mexico","2.99","2007-03-22 19:42:12.996577"
"Mexico","2.99","2007-04-10 01:43:50.996577"
"China","4.99","2007-04-09 00:13:06.996577"
"China","3.99","2007-03-20 10:50:30.996577"
"China","3.99","2007-03-20 07:25:37.996577"
"China","6.99","2007-04-27 15:10:56.996577"
"China","7.99","2007-04-28 23:10:22.996577"
"China","4.99","2007-04-28 17:56:49.996577"
"Mexico","2.99","2007-02-15 10:41:08.996577"
"China","0.99","2007-03-21 02:17:09.996577"
"Mexico","0.99","2007-04-30 05:02:07.996577"
"China","2.99","2007-03-17 23:02:11.996577"
"China","0.99","2007-03-02 14:41:54.996577"
"Bangladesh","0.99","2007-03-02 05:39:23.996577"
"China","4.99","2007-03-21 23:56:17.996577"
"Bangladesh","7.99","2007-02-18 02:37:16.996577"
"China","4.99","2007-04-06 00:00:53.996577"
"Mexico","5.99","2007-04-30 13:12:00.996577"
"China","6.99","2007-03-21 16:27:35.996577"
"China","4.99","2007-04-28 20:33:50.996577"
"China","2.99","2007-02-17 15:08:29.996577"
"China","5.99","2007-02-18 22:12:47.996577"
"Mexico","0.99","2007-04-30 00:12:00.996577"
"China","9.99","2007-04-29 05:23:14.996577"
"China","6.99","2007-04-07 21:34:19.996577"
"Mexico","0.99","2007-04-06 00:34:58.996577"
"Mexico","4.99","2007-04-11 13:54:55.996577"
"China","1.99","2007-04-12 12:12:29.996577"
"Bangladesh","0.99","2007-04-30 09:13:38.996577"
"Mexico","4.99","2007-04-07 12:50:44.996577"
"China","2.99","2007-03-01 18:23:35.996577"
"Mexico","0.99","2007-03-23 00:27:40.996577"
"China","6.99","2007-03-16 23:52:05.996577"
"Mexico","5.99","2007-04-12 12:03:28.996577"
"China","4.99","2007-03-20 11:48:35.996577"
"China","4.99","2007-04-29 23:16:57.996577"
"China","6.99","2007-03-20 19:11:16.996577"
"China","3.99","2007-03-22 07:32:10.996577"
"China","7.99","2007-03-17 03:22:40.996577"
"China","0.99","2007-04-30 02:25:58.996577"
"China","0.99","2007-03-16 22:23:13.996577"
"China","8.99","2007-04-09 06:21:48.996577"
"China","4.99","2007-04-07 20:56:58.996577"
"Mexico","4.99","2007-02-17 19:07:20.996577"
"Mexico","4.99","2007-02-16 05:52:38.996577"
"Mexico","9.99","2007-04-28 16:52:15.996577"
"China","3.99","2007-04-10 01:11:24.996577"
"China","0.99","2007-02-20 14:25:27.996577"
"Mexico","8.99","2007-04-10 17:35:13.996577"
"Mexico","8.99","2007-04-10 13:50:30.996577"
"Mexico","0.99","2007-03-16 23:28:13.996577"
"China","3.99","2007-03-01 01:37:22.996577"
"China","2.99","2007-04-10 08:28:27.996577"
"Mexico","0.99","2007-03-23 09:58:58.996577"
"China","0.99","2007-04-28 02:07:51.996577"
"China","4.99","2007-04-29 23:15:21.996577"
"China","2.99","2007-03-20 06:03:08.996577"
"Mexico","4.99","2007-04-08 00:12:45.996577"
"China","2.99","2007-03-01 03:44:13.996577"
"China","2.99","2007-03-17 17:48:10.996577"
"China","7.99","2007-03-02 05:16:44.996577"
"China","9.99","2007-04-30 17:55:31.996577"
"China","3.99","2007-03-01 07:33:24.996577"
"China","2.99","2007-03-22 20:57:02.996577"
"China","3.99","2007-03-02 09:08:09.996577"
"Mexico","2.99","2007-04-10 13:56:22.996577"
"Mexico","9.99","2007-03-02 00:59:41.996577"
"China","4.99","2007-04-12 16:22:45.996577"
"Mexico","1.99","2007-02-19 10:01:37.996577"
"China","4.99","2007-03-21 06:59:29.996577"
"Mexico","1.99","2007-03-18 21:33:48.996577"
"Mexico","5.99","2007-03-23 14:09:46.996577"
"Mexico","4.99","2007-03-19 00:15:56.996577"
"Bangladesh","4.99","2007-03-19 20:37:54.996577"
"China","0.99","2007-03-23 16:00:45.996577"
"China","2.99","2007-04-09 23:27:03.996577"
"Mexico","6.99","2007-02-17 06:10:48.996577"
"Mexico","0.99","2007-03-20 17:31:00.996577"
"China","2.99","2007-04-12 19:52:25.996577"
"China","3.99","2007-04-30 04:26:20.996577"
"Mexico","4.99","2007-03-20 20:13:49.996577"
"Mexico","0.99","2007-03-23 07:02:36.996577"
"China","0.99","2007-03-21 09:02:11.996577"
"China","1.99","2007-04-30 03:06:07.996577"
"Mexico","5.99","2007-02-16 12:14:22.996577"
"China","1.99","2007-04-29 10:19:50.996577"
"China","5.99","2007-03-17 05:40:24.996577"
"China","2.99","2007-04-30 23:30:01.996577"
"China","2.99","2007-04-28 16:41:41.996577"
"China","7.99","2007-04-12 10:41:09.996577"
"China","1.99","2007-04-29 22:53:14.996577"
"Mexico","7.99","2007-02-19 09:41:01.996577"
"Mexico","2.99","2007-03-01 21:33:59.996577"
"China","4.99","2007-02-19 17:27:19.996577"
"Mexico","7.99","2007-03-02 10:16:06.996577"
"Mexico","8.99","2007-02-17 14:15:26.996577"
"China","4.99","2007-02-19 10:46:43.996577"
"China","8.99","2007-03-21 04:36:39.996577"
"Mexico","4.99","2007-04-11 20:35:19.996577"
"China","4.99","2007-04-30 06:48:13.996577"
"China","0.99","2007-03-19 19:30:47.996577"
"China","5.99","2007-02-15 16:25:30.996577"
"Bangladesh","3.99","2007-03-22 15:06:02.996577"
"Mexico","0.99","2007-02-17 04:32:51.996577"
"Mexico","2.99","2007-03-02 05:55:24.996577"
"China","1.99","2007-03-02 18:25:39.996577"
"China","7.99","2007-04-30 16:55:02.996577"
"Mexico","2.99","2007-04-07 10:04:46.996577"
"China","2.99","2007-03-18 13:09:04.996577"
"China","2.99","2007-04-27 21:08:32.996577"
"China","5.99","2007-04-27 10:17:03.996577"
"Mexico","2.99","2007-04-30 13:43:45.996577"
"China","0.99","2007-03-17 18:26:00.996577"
"China","5.99","2007-04-27 01:34:35.996577"
"Mexico","9.99","2007-02-19 01:38:12.996577"
"China","1.99","2007-04-29 03:20:27.996577"
"Mexico","6.99","2007-03-22 13:58:51.996577"
"Mexico","2.99","2007-03-01 22:06:05.996577"
"Mexico","4.99","2007-04-29 11:10:39.996577"
"China","2.99","2007-04-07 23:21:01.996577"
"China","2.99","2007-04-07 16:13:15.996577"
"Mexico","4.99","2007-04-08 07:02:04.996577"
"China","5.99","2007-03-21 20:57:39.996577"
"Mexico","6.99","2007-04-30 06:53:47.996577"
"Mexico","7.99","2007-03-02 19:28:31.996577"
"China","3.99","2007-04-30 04:52:01.996577"
"China","0.99","2007-04-11 02:00:49.996577"
"China","4.99","2007-04-30 22:56:19.996577"
"China","4.99","2007-04-09 16:07:56.996577"
"Mexico","4.99","2007-03-17 00:49:08.996577"
"Mexico","0.99","2007-03-02 10:46:55.996577"
"Mexico","2.99","2007-03-01 22:35:40.996577"
"Mexico","5.99","2007-04-30 19:30:12.996577"
"China","2.99","2007-03-22 22:31:27.996577"
"Mexico","3.99","2007-03-22 00:33:04.996577"
"China","1.99","2007-03-20 15:33:28.996577"
"China","4.99","2007-04-10 09:53:54.996577"
"Mexico","6.99","2007-03-17 03:24:42.996577"
