"numberofcustomers","average_payment","min_payment","max_payment","standerd_dev_payment"
"24","3.9900000000000000","0.99","8.99","2.1869176243407464"
"24","3.9483333333333333","0.99","9.99","2.2742254613989709"
"24","4.0316666666666667","0.99","9.99","2.7894080198940555"
"24","4.1150000000000000","0.99","8.99","2.4550303283347598"
"24","4.4483333333333333","0.00","8.99","2.6026619594873090"
"24","3.9900000000000000","0.99","8.99","2.1467872861962624"
"24","3.9900000000000000","0.99","7.99","1.9781414201873610"
"24","4.1983333333333333","0.99","8.99","2.1463653132612385"
"24","4.9066666666666667","0.99","9.99","2.6851713032013864"
"24","4.6983333333333333","0.99","9.99","2.4931064377889941"
"24","4.6566666666666667","0.99","8.99","2.2393063108076993"
"24","4.3650000000000000","0.99","9.99","2.9014614008925856"
"24","4.2816666666666667","0.99","7.99","1.9886453039512944"
"24","3.4066666666666667","0.99","8.99","2.4480101354341664"
"24","4.5316666666666667","0.99","9.99","2.0425722629261767"
"24","4.9483333333333333","0.99","9.99","2.9263297485248393"
"24","4.0316666666666667","0.99","9.99","2.4223446540879367"
"24","4.6566666666666667","0.99","7.99","2.0571543592961162"
"24","3.8650000000000000","0.00","10.99","2.8628444353246939"
"24","3.9066666666666667","0.99","8.99","2.5523504370723054"
"24","4.8650000000000000","0.99","10.99","2.9089442280214192"
"25","3.5500000000000000","0.99","7.99","2.2744962812309308"
"25","3.9100000000000000","0.99","8.99","2.2345767682792492"
"25","3.4700000000000000","0.00","6.99","2.1027779245559908"
"25","4.3500000000000000","0.99","7.99","2.1771541057077241"
"25","3.7900000000000000","0.99","9.99","2.1794494717703368"
"25","4.7100000000000000","0.99","9.99","2.1702534414210705"
"25","4.3900000000000000","0.99","8.99","2.5331140255951106"
"25","4.0300000000000000","0.99","8.99","2.4234960972391380"
"25","3.2700000000000000","0.99","5.99","1.4583095236151572"
"25","4.7500000000000000","0.99","9.99","2.3323807579381202"
"25","3.6700000000000000","0.99","7.99","2.0558858593479033"
"25","4.1900000000000000","0.99","9.99","2.4152294576982398"
"25","4.5500000000000000","0.99","8.99","2.0428737928059416"
"25","3.4700000000000000","0.00","8.99","2.3818777606473987"
"25","4.0300000000000000","0.99","7.99","2.2263572639328726"
"25","4.3900000000000000","0.99","10.99","2.6925824035672520"
"25","3.6700000000000000","0.99","7.99","2.0149441679609884"
"25","3.9500000000000000","0.99","8.99","2.5573423705088844"
"25","4.7900000000000000","0.99","9.99","2.1794494717703368"
"25","3.9500000000000000","0.99","8.99","2.3359509127262642"
"25","3.8700000000000000","0.99","6.99","1.9000000000000000"
"25","4.6700000000000000","0.99","10.99","2.4447222064411872"
"25","4.5100000000000000","0.99","8.99","2.6789301347117410"
"25","4.1100000000000000","0.99","9.99","2.7282473006187202"
"25","4.7500000000000000","0.99","9.99","2.8618176042508369"
"25","3.1900000000000000","0.99","7.99","2.2730302828309760"
"25","4.8300000000000000","0.99","8.99","1.9933221850301404"
"25","4.3500000000000000","0.99","7.99","1.9974984355438179"
"25","4.2700000000000000","0.99","7.99","2.3187640385918242"
"25","3.3900000000000000","0.99","7.99","2.3979157616563598"
"25","4.1900000000000000","0.99","9.99","2.9011491975882017"
"25","3.7500000000000000","0.99","7.99","2.1847959477565252"
"25","4.7100000000000000","0.99","9.99","2.6381811916545838"
"25","3.7100000000000000","0.99","5.99","1.6206994374857624"
"25","3.6300000000000000","0.99","9.99","2.4812631191928571"
"25","3.7100000000000000","0.99","9.99","2.2825424421026655"
"25","3.4700000000000000","0.99","10.99","2.4852900568478253"
"25","3.7100000000000000","0.99","8.99","2.4752104287649296"
"25","4.1100000000000000","0.99","9.99","2.2605309110914630"
"25","3.9500000000000000","0.99","8.99","2.3713568549109881"
"25","3.8700000000000000","0.99","9.99","2.2233608194203057"
"25","3.9100000000000000","0.99","8.99","2.2898325994127460"
"25","3.7500000000000000","0.99","7.99","2.1847959477565252"
"25","3.4300000000000000","0.99","7.99","1.9807406022327440"
"26","3.9900000000000000","0.99","10.99","2.6381811916545838"
"26","3.7976923076923077","0.99","8.99","2.1169644450340826"
"26","4.8746153846153846","0.99","10.99","2.2149839381254768"
"26","4.1053846153846154","0.99","11.99","2.7029897976414647"
"26","3.6053846153846154","0.99","10.99","2.5780135465419584"
"26","4.8361538461538462","0.99","8.99","2.2924625657542623"
"26","4.2976923076923077","0.99","8.99","2.3793987605146098"
"26","4.7592307692307692","0.99","10.99","2.7027051975040461"
"26","4.6438461538461538","0.99","9.99","2.9112513830627226"
"26","4.1053846153846154","0.99","8.99","2.2149839381254768"
"26","4.3361538461538462","0.99","9.99","2.6972920893712300"
"26","4.1438461538461538","0.99","8.99","2.6182789414775148"
"26","4.0669230769230769","0.99","9.99","2.6970068879864126"
"26","4.0284615384615385","0.99","9.99","2.8911004026947142"
"26","4.6438461538461538","0.99","8.99","2.6067958522647329"
"26","3.8361538461538462","0.99","9.99","2.8098727044805100"
"26","3.8361538461538462","0.99","10.99","2.6335118407526888"
"26","3.7207692307692308","0.99","7.99","2.2010487011003152"
"26","4.7207692307692308","0.99","8.99","2.4258226201879198"
"26","4.4515384615384615","0.99","8.99","2.5334682825055337"
"26","5.0669230769230769","0.99","8.99","2.0576311996677524"
"26","4.8361538461538462","0.99","10.99","2.7231203820956237"
"26","4.0284615384615385","0.99","9.99","2.5531277951684163"
"26","4.3746153846153846","0.99","8.99","2.5934829565959839"
"26","4.4900000000000000","0.99","7.99","2.0832666655999659"
"26","4.3746153846153846","0.99","8.99","2.1922941969895022"
"26","4.4130769230769231","0.99","10.99","2.2657992307012009"
"26","3.9900000000000000","0.99","9.99","2.0784609690826528"
"26","4.7976923076923077","0.99","10.99","2.8145227768732769"
"26","3.6053846153846154","0.99","10.99","2.7867819875537172"
"26","4.2592307692307692","0.99","8.99","2.0505158825562373"
"26","4.4515384615384615","0.99","9.99","2.3191510383029257"
"26","4.0669230769230769","0.99","7.99","2.0576311996677524"
"26","4.7207692307692308","0.99","10.99","2.6766799182224580"
"26","4.6053846153846154","0.99","9.99","2.3677317935428933"
"26","4.7592307692307692","0.99","10.99","2.3031750659937652"
"26","3.9900000000000000","0.99","8.99","2.2627416997969521"
"27","4.1011111111111111","0.99","8.99","2.1182963643408085"
"27","4.2492592592592593","0.99","8.99","2.2632956330331931"
"27","4.6937037037037037","0.99","10.99","2.4622506092349866"
"27","4.3974074074074074","0.99","10.99","2.3738845033673469"
"27","4.0640740740740741","0.99","8.99","2.3357740592446984"
"27","3.6937037037037037","0.99","9.99","2.4932958541906367"
"27","4.1751851851851852","0.99","9.99","2.7179890337277646"
"27","4.7307407407407407","0.00","10.99","2.8763316995061688"
"27","4.6937037037037037","0.99","7.99","2.1981603289816764"
"27","4.8788888888888889","0.99","11.99","3.2972404934725146"
"27","4.9900000000000000","0.99","11.99","2.6457513110645906"
"27","3.9900000000000000","0.99","8.99","2.4494897427831781"
"27","4.5085185185185185","0.99","9.99","2.6219542091050855"
"27","5.6196296296296296","0.99","10.99","3.0652914047462757"
"27","3.9159259259259259","0.99","7.99","1.9200546051114501"
"27","3.2862962962962963","0.99","6.99","2.0346009779809749"
"27","4.7307407407407407","0.99","10.99","2.8634647194317236"
"27","4.2122222222222222","0.99","9.99","2.5318484177091665"
"27","4.2492592592592593","0.99","8.99","2.5052651109919039"
"27","4.0640740740740741","0.99","8.99","2.2689530951846819"
"27","4.3233333333333333","0.99","9.99","2.4806946917841691"
"27","3.9529629629629630","0.99","7.99","2.0844014355995211"
"27","4.1381481481481481","0.99","8.99","2.2651830237431436"
"27","4.2122222222222222","0.99","9.99","2.5770187506158431"
"27","3.9529629629629630","0.00","10.99","2.6810098769146600"
"27","3.3603703703703704","0.99","7.99","1.9443833934249646"
"27","4.1011111111111111","0.99","7.99","2.3588350014578307"
"27","3.8418518518518519","0.99","7.99","1.8543857308409269"
"27","3.8788888888888889","0.99","8.99","2.2245714078711766"
"27","3.8418518518518519","0.99","7.99","1.9155979926685216"
"27","4.0640740740740741","0.99","8.99","2.2347935014900133"
"27","4.1381481481481481","0.99","8.99","2.2481394650090225"
"27","4.7677777777777778","0.99","9.99","2.3750843439814176"
"27","4.1381481481481481","0.99","9.99","2.7554659483638321"
"27","4.3233333333333333","0.99","8.99","2.4337372337779038"
"27","3.2122222222222222","0.99","6.99","2.1000610491736687"
"27","3.9529629629629630","0.99","9.99","2.2783509806180414"
"27","4.6937037037037037","0.99","9.99","3.0231773251996218"
"27","3.9900000000000000","0.99","7.99","1.5932550136313830"
"27","4.0270370370370370","0.99","7.99","1.8704479406215770"
"27","4.5085185185185185","0.99","8.99","2.2764745072888873"
"27","3.9900000000000000","0.99","10.99","2.3369934663020480"
"28","4.6685714285714286","0.99","8.99","2.3262363726362077"
"28","4.8114285714285714","0.99","9.99","2.7223841869537190"
"28","4.3828571428571429","0.99","8.99","2.4846087062715576"
"28","4.8471428571428571","0.99","10.99","2.9022888249242912"
"28","4.0614285714285714","0.99","8.99","2.1930626551751342"
"28","4.6328571428571429","0.99","8.99","2.0223617604046735"
"28","4.4900000000000000","0.99","9.99","2.7954990278686943"
"28","4.1328571428571429","0.99","10.99","2.7313581713714260"
"28","4.6685714285714286","0.99","8.99","2.4653685988189125"
"28","3.5614285714285714","0.99","6.99","1.6426846010152705"
"28","4.0971428571428571","0.00","7.99","2.0961938296418515"
"28","4.2042857142857143","0.99","10.99","2.8330998970129921"
"28","3.8828571428571429","0.99","8.99","2.3148359787392299"
"28","4.5257142857142857","0.99","8.99","2.1684973950597571"
"28","3.9185714285714286","0.99","9.99","2.6236611602106480"
"28","3.5971428571428571","0.99","7.99","2.5580560575661343"
"28","4.2757142857142857","0.99","7.99","2.3389953977935636"
"28","4.9900000000000000","2.99","9.99","1.6996731711975949"
"28","4.1685714285714286","0.99","8.99","1.9823960703891087"
"28","3.7400000000000000","0.99","6.99","1.9930434571835663"
"28","3.9542857142857143","0.99","9.99","2.6031625048112203"
"28","4.7757142857142857","0.99","8.99","2.1491969707422396"
"28","3.8114285714285714","0.99","7.99","2.0914919613373187"
"28","4.9185714285714286","0.99","10.99","2.7342623276105890"
"28","3.9542857142857143","0.99","8.99","2.1513500129701997"
"28","3.4185714285714286","0.99","6.99","2.1846022000553722"
"28","3.9185714285714286","0.99","10.99","2.4332354840078509"
"28","3.9185714285714286","0.99","8.99","1.9422890548233990"
"28","4.7400000000000000","0.99","9.99","2.3668231560156437"
"28","3.7757142857142857","0.99","7.99","2.1144501580551552"
"28","4.4185714285714286","0.99","9.99","3.1201682222998387"
"28","4.0971428571428571","0.99","10.99","2.4994708434695727"
"28","4.2757142857142857","0.99","9.99","2.7869689211033135"
"28","4.0257142857142857","0.99","8.99","2.1340648547391441"
"29","5.0934482758620690","0.99","9.99","2.2574452625258697"
"29","4.4382758620689655","0.99","8.99","2.5716338177529937"
"29","3.7486206896551724","0.99","6.99","1.8642342819849867"
"29","3.9900000000000000","0.99","8.99","2.4494897427831781"
"29","4.8865517241379310","0.99","9.99","2.4834427081632191"
"29","3.0934482758620690","0.00","6.99","1.8955761955934382"
"29","4.3003448275862069","0.99","8.99","2.4216795865069420"
"29","3.8520689655172414","0.99","11.99","3.0440121307604457"
"29","3.7831034482758621","0.99","9.99","2.5267046628369471"
"29","4.4727586206896552","0.00","9.99","2.2608593444461462"
"29","3.8520689655172414","0.99","8.99","2.0128894996822440"
"29","3.4382758620689655","0.99","6.99","2.0802851263460381"
"29","3.8175862068965517","0.99","10.99","2.5364340198289828"
"29","4.0244827586206897","0.99","6.99","1.8989237293923264"
"29","4.6106896551724138","0.99","10.99","2.3209264329980739"
"29","4.2313793103448276","0.00","10.99","2.8103796440769999"
"29","4.1624137931034483","0.99","8.99","2.2845594373226752"
"29","4.4382758620689655","0.99","9.99","2.5296273991094268"
"29","4.2658620689655172","0.99","10.99","2.9142084409730241"
"29","3.7141379310344828","0.99","6.99","1.9981518554500365"
"29","3.8520689655172414","0.00","7.99","1.9023338660527059"
"29","4.6451724137931034","0.99","8.99","2.8065721602410999"
"29","3.6106896551724138","0.99","8.99","2.2266854467611122"
"29","3.9210344827586207","0.99","6.99","1.8885185895442457"
"30","3.5900000000000000","0.99","10.99","2.3722534027579245"
"30","4.3566666666666667","0.99","9.99","2.5928726358514269"
"30","4.0566666666666667","0.99","8.99","2.4765567494675613"
"30","4.2900000000000000","0.99","9.99","2.5209467296619148"
"30","4.7900000000000000","0.99","9.99","2.0910317532508798"
"30","3.0566666666666667","0.99","6.99","1.9286109586656033"
"30","4.1233333333333333","0.99","8.99","2.3741907272153605"
"30","3.8233333333333333","0.99","9.99","2.3205726601992810"
"30","3.9566666666666667","0.99","8.99","2.3412836640190139"
"30","3.5900000000000000","0.99","7.99","2.1270020994428950"
"30","3.9566666666666667","0.99","7.99","2.0423673439947310"
"30","4.5900000000000000","0.99","8.99","2.6600492606276142"
"30","4.5233333333333333","0.99","9.99","2.4457328544635244"
"30","4.2233333333333333","0.99","10.99","2.3146211924130946"
"30","4.0233333333333333","0.99","7.99","2.2047493146001622"
"30","4.3233333333333333","0.99","9.99","2.3683739996670396"
"30","4.4900000000000000","0.99","8.99","2.6490076216029173"
"30","3.8566666666666667","0.99","8.99","2.2702473408212038"
"30","4.0900000000000000","0.99","9.99","2.5508619232965429"
"30","5.1566666666666667","0.99","10.99","2.2450456309521798"
"30","4.4233333333333333","0.99","9.99","2.8849590128365995"
"30","4.0566666666666667","0.99","8.99","2.1961303480775285"
"30","4.1233333333333333","0.99","9.99","2.4315928273789836"
"30","3.7900000000000000","0.99","10.99","2.8088529994312257"
"30","4.8233333333333333","0.99","10.99","2.8049627612419426"
"30","4.7566666666666667","0.99","10.99","2.5955310842283131"
"30","4.4566666666666667","0.99","8.99","2.2396633572979196"
"30","4.4900000000000000","0.99","9.99","2.7259923849414218"
"30","4.8566666666666667","0.99","8.99","2.3886705772116802"
"30","3.5233333333333333","0.99","9.99","2.0633640649114291"
"30","3.3900000000000000","0.99","7.99","2.2682212383731214"
"31","4.2480645161290323","0.99","9.99","2.3376304517678277"
"31","4.3448387096774194","0.99","11.99","2.6651877619506684"
"31","4.8932258064516129","0.99","10.99","2.8908457667803428"
"31","4.5061290322580645","0.99","9.99","2.7552491447167470"
"31","3.9254838709677419","0.99","8.99","2.3084696788271914"
"31","4.4738709677419355","0.99","11.99","2.6816781778323747"
"31","4.5061290322580645","0.99","8.99","2.1582549701388463"
"31","4.1190322580645161","0.99","7.99","2.1251185925162070"
"31","4.9254838709677419","0.99","9.99","2.7680978290873048"
"31","3.9577419354838710","0.99","8.99","2.2133514703234088"
"31","4.8287096774193548","0.99","8.99","2.0509635815643402"
"31","4.1190322580645161","0.99","10.99","2.4730808786325741"
"31","5.0867741935483871","0.99","10.99","2.6502180880030410"
"31","4.5706451612903226","0.99","10.99","2.6429048860220339"
"31","4.2480645161290323","0.99","8.99","2.0811493929314456"
"31","4.1512903225806452","0.99","10.99","2.5178929576605434"
"31","4.5383870967741935","0.99","11.99","2.2485359633536271"
"31","3.8287096774193548","0.99","9.99","2.4234517283349987"
"31","4.6029032258064516","0.99","8.99","1.9438350299487645"
"32","4.0837500000000000","0.99","8.99","2.3190567465131997"
"32","4.5837500000000000","0.99","9.99","2.3672411463898836"
"32","4.4900000000000000","0.99","9.99","2.7708156479345048"
"32","3.8962500000000000","0.99","6.99","1.9068530907433376"
"32","3.4587500000000000","0.99","7.99","1.9997479679909344"
"32","4.5837500000000000","0.99","10.99","2.6983791431153629"
"32","5.0525000000000000","0.99","9.99","2.4748737341529163"
"32","4.0837500000000000","0.99","9.99","2.2769444012649086"
"32","4.7712500000000000","0.99","10.99","2.6607587445640752"
"32","4.5837500000000000","0.99","10.99","2.7103073864475701"
"32","4.1775000000000000","0.99","9.99","2.5072475590935661"
"32","4.7400000000000000","0.99","8.99","2.1251185925162070"
"32","3.3337500000000000","0.99","9.99","2.1939708440442250"
"32","4.2400000000000000","0.00","8.99","2.2134500876059032"
"32","4.2087500000000000","0.00","8.99","2.3649930096057094"
"32","4.0525000000000000","0.99","10.99","2.5264727420118809"
"32","4.5212500000000000","0.99","9.99","2.2716254660626862"
"32","3.1150000000000000","0.99","8.99","1.8447834036687377"
"32","3.9275000000000000","0.99","8.99","2.5895260495485120"
"33","3.8081818181818182","0.00","8.99","2.4286653414806024"
"33","4.4445454545454545","0.99","8.99","2.4506492646198513"
"33","4.1718181818181818","0.99","9.99","2.0532679052936786"
"33","4.9293939393939394","0.99","9.99","2.1928775891992059"
"33","4.3233333333333333","0.00","9.99","2.3530135819129193"
"33","5.0809090909090909","0.99","9.99","2.1119250158865188"
"33","4.2324242424242424","0.99","8.99","2.2083690677497589"
"34","3.1664705882352941","0.99","4.99","1.7315361586769432"
"34","3.7547058823529412","0.99","6.99","1.8432320679523742"
"34","3.6664705882352941","0.99","10.99","2.4085779563543313"
"34","4.2547058823529412","0.99","9.99","2.5143084298809504"
"34","4.5488235294117647","0.99","10.99","2.7324223515606766"
"34","4.1958823529411765","0.99","7.99","2.1145873121938629"
"34","4.6076470588235294","0.99","8.99","2.3486257217250822"
"34","3.6370588235294118","0.99","9.99","2.1303343448100727"
"35","3.7900000000000000","0.99","10.99","2.2983369946934393"
"35","3.9614285714285714","0.99","10.99","2.5377817349909707"
"35","4.5328571428571429","0.99","10.99","2.6716689776337225"
"35","3.8471428571428571","0.99","9.99","2.2510501750863534"
"36","4.0455555555555556","0.99","6.99","1.8965298301965611"
"37","4.9629729729729730","0.99","10.99","2.8332008448091051"
"38","5.0426315789473684","0.99","9.99","2.1679155316776831"
"38","4.4110526315789474","0.99","10.99","2.1764287503300350"
"39","4.2720512820512821","0.99","8.99","2.0640878952714702"
"39","3.8361538461538462","0.00","9.99","2.5583584533267620"
"39","4.9900000000000000","0.99","10.99","2.3055995909273168"
"40","4.7400000000000000","0.99","9.99","2.5293153020997397"
"42","4.9661904761904762","0.99","10.99","2.5897367343183393"
"45","4.7011111111111111","0.99","10.99","2.6165749839178404"
