"city_id","address_id","address","address2","district","postal_code","phone","last_update","city","country_id","country"
39,402,"616 Hagonoy Avenue","","Krasnojarsk","46043","604177838256","2006-02-15 09:45:30","Atinsk",80,"Russian Federation"
44,403,"1190 0 Place","","Rio Grande do Sul","10417","841876514789","2006-02-15 09:45:30","Bag",15,"Brazil"
375,404,"734 Bchar Place","","Punjab","30586","280578750435","2006-02-15 09:45:30","Okara",72,"Pakistan"
135,405,"530 Lausanne Lane","","Texas","11067","775235029633","2006-02-15 09:45:30","Dallas",103,"United States"
276,406,"454 Patiala Lane","","Fukushima","13496","794553031307","2006-02-15 09:45:30","Koriyama",50,"Japan"
92,407,"1346 Mysore Drive","","Bretagne","61507","516647474029","2006-02-15 09:45:30","Brest",34,"France"
564,408,"990 Etawah Loop","","Tamil Nadu","79940","206169448769","2006-02-15 09:45:30","Valparai",44,"India"
380,409,"1266 Laredo Parkway","","Saitama","7664","1483365694","2006-02-15 09:45:30","Omiya",50,"Japan"
524,410,"88 Nagaon Manor","","Buenos Aires","86868","779461480495","2006-02-15 09:45:30","Tandil",6,"Argentina"
111,411,"264 Bhimavaram Manor","","St Thomas","54749","302526949177","2006-02-15 09:45:30","Charlotte Amalie",106,"Virgin Islands, U.S."
437,412,"1639 Saarbrcken Drive","","North West","9827","328494873422","2006-02-15 09:45:30","Rustenburg",85,"South Africa"
230,413,"692 Amroha Drive","","Northern","35575","359478883004","2006-02-15 09:45:30","Jaffna",88,"Sri Lanka"
141,414,"1936 Lapu-Lapu Parkway","","Bauchi & Gombe","7122","653436985797","2006-02-15 09:45:30","Deba Habe",69,"Nigeria"
430,415,"432 Garden Grove Street","","Ontario","65630","615964523510","2006-02-15 09:45:30","Richmond Hill",20,"Canada"
117,416,"1445 Carmen Parkway","","West Java","70809","598912394463","2006-02-15 09:45:30","Cianjur",45,"Indonesia"
208,417,"791 Salinas Street","","Punjab","40509","129953030512","2006-02-15 09:45:30","Hoshiarpur",44,"India"
71,418,"126 Acua Parkway","","West Bengali","58888","480039662421","2006-02-15 09:45:30","Berhampore (Baharampur)",44,"India"
19,419,"397 Sunnyvale Avenue","","Guanajuato","55566","680851640676","2006-02-15 09:45:30","Allende",60,"Mexico"
23,420,"992 Klerksdorp Loop","","Utrecht","33711","855290087237","2006-02-15 09:45:30","Amersfoort",67,"Netherlands"
134,421,"966 Arecibo Loop","","Sind","94018","15273765306","2006-02-15 09:45:30","Dadu",72,"Pakistan"
16,422,"289 Santo Andr Manor","","al-Sharqiya","72410","214976066017","2006-02-15 09:45:30","al-Qatif",82,"Saudi Arabia"
450,423,"437 Chungho Drive","","Puerto Plata","59489","491271355190","2006-02-15 09:45:30","San Felipe de Puerto Plata",27,"Dominican Republic"
264,424,"1948 Bayugan Parkway","","Bihar","60622","987306329957","2006-02-15 09:45:30","Katihar",44,"India"
155,425,"1866 al-Qatif Avenue","","California","89420","546793516940","2006-02-15 09:45:30","El Monte",103,"United States"
416,426,"1661 Abha Drive","","Tamil Nadu","14400","270456873752","2006-02-15 09:45:30","Pudukkottai",44,"India"
293,427,"1557 Cape Coral Parkway","","Hubei","46875","368284120423","2006-02-15 09:45:30","Laohekou",23,"China"
465,428,"1727 Matamoros Place","","Sawhaj","78813","129673677866","2006-02-15 09:45:30","Sawhaj",29,"Egypt"
468,429,"1269 Botosani Manor","","Guangdong","47394","736517327853","2006-02-15 09:45:30","Shanwei",23,"China"
452,430,"355 Vitria de Santo Anto Way","","Oaxaca","81758","548003849552","2006-02-15 09:45:30","San Juan Bautista Tuxtepec",60,"Mexico"
418,431,"1596 Acua Parkway","","Jharkhand","70425","157133457169","2006-02-15 09:45:30","Purnea (Purnia)",44,"India"
189,432,"259 Ipoh Drive","","So Paulo","64964","419009857119","2006-02-15 09:45:30","Guaruj",15,"Brazil"
510,433,"1823 Hoshiarpur Lane","","Komi","33191","307133768620","2006-02-15 09:45:30","Syktyvkar",80,"Russian Federation"
547,434,"1404 Taguig Drive","","Okayama","87212","572068624538","2006-02-15 09:45:30","Tsuyama",50,"Japan"
150,435,"740 Udaipur Lane","","Nizni Novgorod","33505","497288595103","2006-02-15 09:45:30","Dzerzinsk",80,"Russian Federation"
501,436,"287 Cuautla Boulevard","","Chuquisaca","72736","82619513349","2006-02-15 09:45:30","Sucre",14,"Bolivia"
364,437,"1766 Almirante Brown Street","","KwaZulu-Natal","63104","617567598243","2006-02-15 09:45:30","Newcastle",85,"South Africa"
351,438,"596 Huixquilucan Place","","Nampula","65892","342709348083","2006-02-15 09:45:30","Naala-Porto",63,"Mozambique"
391,439,"1351 Aparecida de Goinia Parkway","","Northern Mindanao","41775","959834530529","2006-02-15 09:45:30","Ozamis",75,"Philippines"
249,440,"722 Bradford Lane","","Shandong","90920","746251338300","2006-02-15 09:45:30","Junan",23,"China"
565,441,"983 Santa F Way","","British Colombia","47472","145720452260","2006-02-15 09:45:30","Vancouver",20,"Canada"
290,442,"1245 Ibirit Way","","La Romana","40926","331888642162","2006-02-15 09:45:30","La Romana",27,"Dominican Republic"
272,443,"1836 Korla Parkway","","Copperbelt","55405","689681677428","2006-02-15 09:45:30","Kitwe",109,"Zambia"
70,444,"231 Kaliningrad Place","","Lombardia","57833","575081026569","2006-02-15 09:45:30","Bergamo",49,"Italy"
144,445,"495 Bhimavaram Lane","","Maharashtra","3","82088937724","2006-02-15 09:45:30","Dhule (Dhulia)",44,"India"
59,446,"1924 Shimonoseki Drive","","Batna","52625","406784385440","2006-02-15 09:45:30","Batna",2,"Algeria"
540,447,"105 Dzerzinsk Manor","","Inner Mongolia","48570","240776414296","2006-02-15 09:45:30","Tongliao",23,"China"
486,448,"614 Denizli Parkway","","Rio Grande do Sul","29444","876491807547","2006-02-15 09:45:30","So Leopoldo",15,"Brazil"
530,449,"1289 Belm Boulevard","","Tartumaa","88306","237368926031","2006-02-15 09:45:30","Tartu",30,"Estonia"
161,450,"203 Tambaram Street","","Buenos Aires","73942","411549550611","2006-02-15 09:45:30","Escobar",6,"Argentina"
554,451,"1704 Tambaram Manor","","West Bengali","2834","39463554936","2006-02-15 09:45:30","Uluberia",44,"India"
352,452,"207 Cuernavaca Loop","","Tatarstan","52671","[phone]","2006-02-15 09:45:30","Nabereznyje Telny",80,"Russian Federation"
160,453,"319 Springs Loop","","Baijeri","99552","72524459905","2006-02-15 09:45:30","Erlangen",38,"Germany"
481,454,"956 Nam Dinh Manor","","Kerman","21872","474047727727","2006-02-15 09:45:30","Sirjan",46,"Iran"
509,455,"1947 Paarl Way","","Central Java","23636","834061016202","2006-02-15 09:45:30","Surakarta",45,"Indonesia"
154,456,"814 Simferopol Loop","","Sinaloa","48745","524567129902","2006-02-15 09:45:30","El Fuerte",60,"Mexico"
3,457,"535 Ahmadnagar Manor","","Abu Dhabi","41136","985109775584","2006-02-15 09:45:30","Abu Dhabi",101,"United Arab Emirates"
326,458,"138 Caracas Boulevard","","Zulia","16790","974433019532","2006-02-15 09:45:30","Maracabo",104,"Venezuela"
556,459,"251 Florencia Drive","","Michoacn de Ocampo","16119","118011831565","2006-02-15 09:45:30","Uruapan",60,"Mexico"
153,460,"659 Gatineau Boulevard","","La Paz","28587","205524798287","2006-02-15 09:45:30","El Alto",14,"Bolivia"
600,461,"1889 Valparai Way","","Ziguinchor","75559","670370974122","2006-02-15 09:45:30","Ziguinchor",83,"Senegal"
435,462,"1485 Bratislava Place","","Illinois","83183","924663855568","2006-02-15 09:45:30","Rockford",103,"United States"
532,463,"935 Aden Boulevard","","Central Java","64709","335052544020","2006-02-15 09:45:30","Tegal",45,"Indonesia"
423,464,"76 Kermanshah Manor","","Esfahan","23343","762361821578","2006-02-15 09:45:30","Qomsheh",46,"Iran"
170,465,"734 Tanshui Avenue","","Caquet","70664","366776723320","2006-02-15 09:45:30","Florencia",24,"Colombia"
182,466,"118 Jaffna Loop","","Northern Mindanao","10447","325526730021","2006-02-15 09:45:30","Gingoog",75,"Philippines"
558,467,"1621 Tongliao Avenue","","Irkutsk","22173","209342540247","2006-02-15 09:45:30","Usolje-Sibirskoje",80,"Russian Federation"
196,468,"1844 Usak Avenue","","Nova Scotia","84461","164414772677","2006-02-15 09:45:30","Halifax",20,"Canada"
428,469,"1872 Toulon Loop","","OHiggins","7939","928809465153","2006-02-15 09:45:30","Rancagua",22,"Chile"
595,470,"1088 Ibirit Place","","Jalisco","88502","49084281333","2006-02-15 09:45:30","Zapopan",60,"Mexico"
145,471,"1322 Mosul Parkway","","Shandong","95400","268053970382","2006-02-15 09:45:30","Dongying",23,"China"
129,472,"1447 Chatsworth Place","","Chihuahua","41545","769370126331","2006-02-15 09:45:30","Cuauhtmoc",60,"Mexico"
78,473,"1257 Guadalajara Street","","Karnataka","33599","195337700615","2006-02-15 09:45:30","Bijapur",44,"India"
388,474,"1469 Plock Lane","","Galicia","95835","622884741180","2006-02-15 09:45:30","Ourense (Orense)",87,"Spain"
206,475,"434 Ourense (Orense) Manor","","Hodeida","14122","562370137426","2006-02-15 09:45:30","Hodeida",107,"Yemen"
244,476,"270 Tambaram Parkway","","Gauteng","9668","248446668735","2006-02-15 09:45:30","Johannesburg",85,"South Africa"
359,477,"1786 Salinas Place","","Nam Ha","66546","206060652238","2006-02-15 09:45:30","Nam Dinh",105,"Vietnam"
301,478,"1078 Stara Zagora Drive","","Aceh","69221","932992626595","2006-02-15 09:45:30","Lhokseumawe",45,"Indonesia"
158,479,"1854 Okara Boulevard","","Drenthe","42123","131912793873","2006-02-15 09:45:30","Emmen",67,"Netherlands"
385,480,"421 Yaound Street","","Sumy","11363","726875628268","2006-02-15 09:45:30","ostka",100,"Ukraine"
179,481,"1153 Allende Way","","Qubec","20336","856872225376","2006-02-15 09:45:30","Gatineau",20,"Canada"
500,482,"808 Naala-Porto Parkway","","England","41060","553452430707","2006-02-15 09:45:30","Stockport",102,"United Kingdom"
36,483,"632 Usolje-Sibirskoje Parkway","","Ha Darom","73085","667648979883","2006-02-15 09:45:30","Ashqelon",48,"Israel"
11,484,"98 Pyongyang Boulevard","","Ohio","88749","191958435142","2006-02-15 09:45:30","Akron",103,"United States"
180,485,"984 Novoterkassk Loop","","Gaziantep","28165","435118527255","2006-02-15 09:45:30","Gaziantep",97,"Turkey"
347,486,"64 Korla Street","","Mwanza","25145","510383179153","2006-02-15 09:45:30","Mwanza",93,"Tanzania"
125,487,"1785 So Bernardo do Campo Street","","Veracruz","71182","684529463244","2006-02-15 09:45:30","Coatzacoalcos",60,"Mexico"
142,488,"698 Jelets Boulevard","","Denizli","2596","975185523021","2006-02-15 09:45:30","Denizli",97,"Turkey"
587,489,"1297 Alvorada Parkway","","Ningxia","11839","508348602835","2006-02-15 09:45:30","Yinchuan",23,"China"
469,490,"1909 Dayton Avenue","","Guangdong","88513","702955450528","2006-02-15 09:45:30","Shaoguan",23,"China"
4,491,"1789 Saint-Denis Parkway","","Coahuila de Zaragoza","8268","936806643983","2006-02-15 09:45:30","Acua",60,"Mexico"
408,492,"185 Mannheim Lane","","Stavropol","23661","589377568313","2006-02-15 09:45:30","Pjatigorsk",80,"Russian Federation"
288,493,"184 Mandaluyong Street","","Baja California Sur","94239","488425406814","2006-02-15 09:45:30","La Paz",60,"Mexico"
376,494,"591 Sungai Petani Drive","","Okayama","46400","37247325001","2006-02-15 09:45:30","Okayama",50,"Japan"
487,495,"656 Matamoros Drive","","Boyac","19489","17305839123","2006-02-15 09:45:30","Sogamoso",24,"Colombia"
337,496,"775 ostka Drive","","al-Daqahliya","22358","171973024401","2006-02-15 09:45:30","Mit Ghamr",29,"Egypt"
261,497,"1013 Tabuk Boulevard","","West Bengali","96203","158399646978","2006-02-15 09:45:30","Kanchrapara",44,"India"
504,498,"319 Plock Parkway","","Istanbul","26101","854259976812","2006-02-15 09:45:30","Sultanbeyli",97,"Turkey"
434,499,"1954 Kowloon and New Kowloon Way","","Chimborazo","63667","898559280434","2006-02-15 09:45:30","Robamba",28,"Ecuador"
47,500,"362 Rajkot Lane","","Gansu","98030","962020153680","2006-02-15 09:45:30","Baiyin",23,"China"
432,501,"1060 Tandil Lane","","Shandong","72349","211256301880","2006-02-15 09:45:30","Rizhao",23,"China"
589,502,"1515 Korla Way","","England","57197","959467760895","2006-02-15 09:45:30","York",102,"United Kingdom"
444,503,"1416 San Juan Bautista Tuxtepec Avenue","","Zufar","50592","144206758053","2006-02-15 09:45:30","Salala",71,"Oman"
93,504,"1 Valle de Santiago Avenue","","Apulia","86208","465897838272","2006-02-15 09:45:30","Brindisi",49,"Italy"
318,505,"519 Brescia Parkway","","East Java","69504","793996678771","2006-02-15 09:45:30","Madiun",45,"Indonesia"
314,506,"414 Mandaluyong Street","","Lubelskie","16370","52709222667","2006-02-15 09:45:30","Lublin",76,"Poland"
478,507,"1197 Sokoto Boulevard","","West Bengali","87687","868602816371","2006-02-15 09:45:30","Siliguri (Shiliguri)",44,"India"
552,508,"496 Celaya Drive","","Nagano","90797","759586584889","2006-02-15 09:45:30","Ueda",50,"Japan"
245,509,"786 Matsue Way","","Illinois","37469","111177206479","2006-02-15 09:45:30","Joliet",103,"United States"
519,510,"48 Maracabo Place","","Central Luzon","1570","82671830126","2006-02-15 09:45:30","Talavera",75,"Philippines"
412,511,"1152 al-Qatif Lane","","Kalimantan Barat","44816","131370665218","2006-02-15 09:45:30","Pontianak",45,"Indonesia"
163,512,"1269 Ipoh Avenue","","Eskisehir","54674","402630109080","2006-02-15 09:45:30","Eskisehir",97,"Turkey"
568,513,"758 Korolev Parkway","","Andhra Pradesh","75474","441628280920","2006-02-15 09:45:30","Vijayawada",44,"India"
110,514,"1747 Rustenburg Place","","Bihar","51369","442673923363","2006-02-15 09:45:30","Chapra",44,"India"
259,515,"886 Tonghae Place","","Volgograd","19450","711928348157","2006-02-15 09:45:30","Kamyin",80,"Russian Federation"
502,516,"1574 Goinia Boulevard","","Heilongjiang","39529","59634255214","2006-02-15 09:45:30","Suihua",23,"China"
312,517,"548 Uruapan Street","","Ontario","35653","879347453467","2006-02-15 09:45:30","London",102,"United Kingdom"
583,519,"962 Tama Loop","","","65952","282667506728","2006-02-15 09:45:30","Yangor",65,"Nauru"
594,520,"1778 Gijn Manor","","Hubei","35156","288910576761","2006-02-15 09:45:30","Zaoyang",23,"China"
127,521,"568 Dhule (Dhulia) Loop","","Coquimbo","92568","602101369463","2006-02-15 09:45:30","Coquimbo",22,"Chile"
60,522,"1768 Udine Loop","","Battambang","32347","448876499197","2006-02-15 09:45:30","Battambang",18,"Cambodia"
116,523,"608 Birgunj Parkway","","Taipei","400","627425618482","2006-02-15 09:45:30","Chungho",92,"Taiwan"
482,524,"680 A Corua (La Corua) Manor","","Sivas","49806","158326114853","2006-02-15 09:45:30","Sivas",97,"Turkey"
224,525,"1949 Sanya Street","","Gumma","61244","132100972047","2006-02-15 09:45:30","Isesaki",50,"Japan"
366,526,"617 Klerksdorp Place","","Khanh Hoa","94707","574973479129","2006-02-15 09:45:30","Nha Trang",105,"Vietnam"
588,527,"1993 0 Loop","","Liaoning","41214","25865528181","2006-02-15 09:45:30","Yingkou",23,"China"
458,528,"1176 Southend-on-Sea Manor","","Southern Tagalog","81651","236679267178","2006-02-15 09:45:30","Santa Rosa",75,"Philippines"
571,529,"600 Purnea (Purnia) Avenue","","Nghe An","18043","638409958875","2006-02-15 09:45:30","Vinh",105,"Vietnam"
419,530,"1003 Qinhuangdao Street","","West Java","25972","35533115997","2006-02-15 09:45:30","Purwakarta",45,"Indonesia"
551,531,"1986 Sivas Place","","Friuli-Venezia Giuli","95775","182059202712","2006-02-15 09:45:30","Udine",49,"Italy"
101,532,"1427 Tabuk Place","","Florida","31342","214756839122","2006-02-15 09:45:30","Cape Coral",103,"United States"
339,533,"556 Asuncin Way","","Mogiljov","35364","338244023543","2006-02-15 09:45:30","Mogiljov",13,"Belarus"
67,534,"486 Ondo Parkway","","Benguela","35202","105882218332","2006-02-15 09:45:30","Benguela",4,"Angola"
75,535,"635 Brest Manor","","Andhra Pradesh","40899","80593242951","2006-02-15 09:45:30","Bhimavaram",44,"India"
165,536,"166 Jinchang Street","","Buenos Aires","86760","717566026669","2006-02-15 09:45:30","Ezeiza",6,"Argentina"
287,537,"958 Sagamihara Lane","","Mie","88408","427274926505","2006-02-15 09:45:30","Kuwana",50,"Japan"
100,538,"1817 Livorno Way","","Khanh Hoa","79401","478380208348","2006-02-15 09:45:30","Cam Ranh",105,"Vietnam"
80,539,"1332 Gaziantep Lane","","Shandong","22813","383353187467","2006-02-15 09:45:30","Binzhou",23,"China"
24,540,"949 Allende Lane","","Uttar Pradesh","67521","122981120653","2006-02-15 09:45:30","Amroha",44,"India"
363,541,"195 Ilorin Street","","Chari-Baguirmi","49250","8912935608","2006-02-15 09:45:30","NDjamna",21,"Chad"
539,542,"193 Bhusawal Place","","Kang-won","9750","745267607502","2006-02-15 09:45:30","Tonghae",86,"South Korea"
42,543,"43 Vilnius Manor","","Colorado","79814","484500282381","2006-02-15 09:45:30","Aurora",103,"United States"
46,544,"183 Haiphong Street","","Jilin","69953","488600270038","2006-02-15 09:45:30","Baicheng",23,"China"
561,545,"163 Augusta-Richmond County Loop","","Carabobo","33030","754579047924","2006-02-15 09:45:30","Valencia",104,"Venezuela"
436,546,"191 Jos Azueta Parkway","","Ruse","13629","932156667696","2006-02-15 09:45:30","Ruse",17,"Bulgaria"
309,547,"379 Lublin Parkway","","Toscana","74568","921960450089","2006-02-15 09:45:30","Livorno",49,"Italy"
396,548,"1658 Cuman Loop","","Sumatera Selatan","51309","784907335610","2006-02-15 09:45:30","Pangkal Pinang",45,"Indonesia"
68,549,"454 Qinhuangdao Drive","","Tadla-Azilal","25866","786270036240","2006-02-15 09:45:30","Beni-Mellal",62,"Morocco"
485,550,"1715 Okayama Street","","So Paulo","55676","169352919175","2006-02-15 09:45:30","So Bernardo do Campo",15,"Brazil"
275,551,"182 Nukualofa Drive","","Sumy","15414","426346224043","2006-02-15 09:45:30","Konotop",100,"Ukraine"
462,552,"390 Wroclaw Way","","Hainan","5753","357593328658","2006-02-15 09:45:30","Sanya",23,"China"
260,553,"1421 Quilmes Lane","","Ishikawa","19151","135407755975","2006-02-15 09:45:30","Kanazawa",50,"Japan"
528,554,"947 Trshavn Place","","Central Luzon","841","50898428626","2006-02-15 09:45:30","Tarlac",75,"Philippines"
459,555,"1764 Jalib al-Shuyukh Parkway","","Galicia","77642","84794532510","2006-02-15 09:45:30","Santiago de Compostela",87,"Spain"
599,556,"346 Cam Ranh Avenue","","Zhejiang","39976","978430786151","2006-02-15 09:45:30","Zhoushan",23,"China"
21,557,"1407 Pachuca de Soto Place","","Rio Grande do Sul","26284","380077794770","2006-02-15 09:45:30","Alvorada",15,"Brazil"
193,558,"904 Clarksville Drive","","Zhejiang","52234","955349440539","2006-02-15 09:45:30","Haining",23,"China"
368,559,"1917 Kumbakonam Parkway","","Vojvodina","11892","698182547686","2006-02-15 09:45:30","Novi Sad",108,"Yugoslavia"
426,560,"1447 Imus Place","","Gujarat","12905","62127829280","2006-02-15 09:45:30","Rajkot",44,"India"
112,561,"1497 Fengshan Drive","","KwaZulu-Natal","63022","368738360376","2006-02-15 09:45:30","Chatsworth",85,"South Africa"
496,562,"869 Shikarpur Way","","England","57380","590764256785","2006-02-15 09:45:30","Southport",102,"United Kingdom"
570,563,"1059 Yuncheng Avenue","","Vilna","47498","107092893983","2006-02-15 09:45:30","Vilnius",56,"Lithuania"
577,564,"505 Madiun Boulevard","","Dolnoslaskie","97271","970638808606","2006-02-15 09:45:30","Wroclaw",76,"Poland"
79,565,"1741 Hoshiarpur Boulevard","","al-Sharqiya","22372","855066328617","2006-02-15 09:45:30","Bilbays",29,"Egypt"
43,566,"1229 Varanasi (Benares) Manor","","Buenos Aires","40195","817740355461","2006-02-15 09:45:30","Avellaneda",6,"Argentina"
178,567,"1894 Boa Vista Way","","Texas","77464","239357986667","2006-02-15 09:45:30","Garland",103,"United States"
488,568,"1342 Sharja Way","","Sokoto & Kebbi & Zam","93655","946114054231","2006-02-15 09:45:30","Sokoto",69,"Nigeria"
95,569,"1342 Abha Boulevard","","Bukarest","10714","997453607116","2006-02-15 09:45:30","Bucuresti",78,"Romania"
580,570,"415 Pune Avenue","","Shandong","44274","203202500108","2006-02-15 09:45:30","Xintai",23,"China"
214,571,"1746 Faaa Way","","Huanuco","32515","863080561151","2006-02-15 09:45:30","Hunuco",74,"Peru"
538,572,"539 Hami Way","","Tokat","52196","525518075499","2006-02-15 09:45:30","Tokat",97,"Turkey"
466,573,"1407 Surakarta Manor","","Moskova","33224","324346485054","2006-02-15 09:45:30","Serpuhov",80,"Russian Federation"
55,574,"502 Mandi Bahauddin Parkway","","Anzotegui","15992","618156722572","2006-02-15 09:45:30","Barcelona",104,"Venezuela"
299,575,"1052 Pathankot Avenue","","Sichuan","77397","128499386727","2006-02-15 09:45:30","Leshan",23,"China"
341,576,"1351 Sousse Lane","","Coahuila de Zaragoza","37815","203804046132","2006-02-15 09:45:30","Monclova",60,"Mexico"
409,577,"1501 Pangkal Pinang Avenue","","Mazowieckie","943","770864062795","2006-02-15 09:45:30","Plock",76,"Poland"
133,578,"1405 Hagonoy Avenue","","Slaskie","86587","867287719310","2006-02-15 09:45:30","Czestochowa",76,"Poland"
598,579,"521 San Juan Bautista Tuxtepec Place","","Qaraghandy","95093","844018348565","2006-02-15 09:45:30","Zhezqazghan",51,"Kazakstan"
10,580,"923 Tangail Boulevard","","Tokyo-to","33384","315528269898","2006-02-15 09:45:30","Akishima",50,"Japan"
131,581,"186 Skikda Lane","","Morelos","89422","14465669789","2006-02-15 09:45:30","Cuernavaca",60,"Mexico"
168,582,"1568 Celaya Parkway","","Kaohsiung","34750","278669994384","2006-02-15 09:45:30","Fengshan",92,"Taiwan"
526,583,"1489 Kakamigahara Lane","","Taipei","98883","29341849811","2006-02-15 09:45:30","Tanshui",92,"Taiwan"
103,584,"1819 Alessandria Loop","","Campeche","53829","377633994405","2006-02-15 09:45:30","Carmen",60,"Mexico"
344,585,"1208 Tama Loop","","Ninawa","73605","954786054144","2006-02-15 09:45:30","Mosul",47,"Iraq"
219,586,"951 Springs Lane","","Central Mindanao","96115","165164761435","2006-02-15 09:45:30","Iligan",75,"Philippines"
246,587,"760 Miyakonojo Drive","","Guerrero","64682","294449058179","2006-02-15 09:45:30","Jos Azueta",60,"Mexico"
212,588,"966 Asuncin Way","","Hidalgo","62703","995527378381","2006-02-15 09:45:30","Huejutla de Reyes",60,"Mexico"
494,589,"1584 Ljubertsy Lane","","England","22954","285710089439","2006-02-15 09:45:30","Southampton",102,"United Kingdom"
54,590,"247 Jining Parkway","","Banjul","53446","170115379190","2006-02-15 09:45:30","Banjul",37,"Gambia"
424,591,"773 Dallas Manor","","Buenos Aires","12664","914466027044","2006-02-15 09:45:30","Quilmes",6,"Argentina"
546,592,"1923 Stara Zagora Lane","","Nantou","95179","182178609211","2006-02-15 09:45:30","Tsaotun",92,"Taiwan"
106,593,"1402 Zanzibar Boulevard","","Guanajuato","71102","387448063440","2006-02-15 09:45:30","Celaya",60,"Mexico"
574,594,"1464 Kursk Parkway","","Shandong","17381","338758048786","2006-02-15 09:45:30","Weifang",23,"China"
311,595,"1074 Sanaa Parkway","","Loja","22474","154124128457","2006-02-15 09:45:30","Loja",28,"Ecuador"
14,596,"1759 Niznekamsk Avenue","","al-Manama","39414","864392582257","2006-02-15 09:45:30","al-Manama",11,"Bahrain"
248,597,"32 Liaocheng Way","","Minas Gerais","1944","410877354933","2006-02-15 09:45:30","Juiz de Fora",15,"Brazil"
512,598,"42 Fontana Avenue","","Fejr","14684","437829801725","2006-02-15 09:45:30","Szkesfehrvr",43,"Hungary"
177,599,"1895 Zhezqazghan Drive","","California","36693","137809746111","2006-02-15 09:45:30","Garden Grove",103,"United States"
241,600,"1837 Kaduna Parkway","","Inner Mongolia","82580","640843562301","2006-02-15 09:45:30","Jining",23,"China"
242,601,"844 Bucuresti Place","","Liaoning","36603","935952366111","2006-02-15 09:45:30","Jinzhou",23,"China"
401,602,"1101 Bucuresti Boulevard","","West Greece","97661","199514580428","2006-02-15 09:45:30","Patras",39,"Greece"
503,603,"1103 Quilmes Boulevard","","Piura","52137","644021380889","2006-02-15 09:45:30","Sullana",74,"Peru"
296,604,"1331 Usak Boulevard","","Vaud","61960","145308717464","2006-02-15 09:45:30","Lausanne",91,"Switzerland"
537,605,"1325 Fukuyama Street","","Heilongjiang","27107","288241215394","2006-02-15 09:45:30","Tieli",23,"China"
